rank,college_code,college_name,district,composite_score,selectivity_score,academic_quality_score,branch_strength_score,institutional_quality_score,web_reputation_score,trend_score
1,1315,"Sri Sivasubramaniya Nadar College of Engineering (Autonomous), Kalavakkam, Old Mahabalipuram Road (OMR), Chengalpattu District 603110",,93.9599,97.6922,98.8108,87.7126,94.7326,56.884,91.6667
2,1,"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600 025",,91.8191,97.5189,99.158,88.8899,70.1919,50.0,92.5
3,4,"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600 044",,91.0918,98.7831,99.5751,74.9668,73.7965,50.0,94.1667
4,2377,"PSG Institute of Technology and Applied Research, Avinashi Road, Neelambur, Coimbatore 641062",Coimbatore,90.9476,95.5052,96.8979,80.6633,89.0872,50.0,95.0
5,1399,"Chennai Institute of Technology, Puduper Village, Nandambakkam Post, Kundrathur, Chennai 600069",,89.8406,94.6669,95.004,85.2704,82.7733,45.303,97.0833
6,2006,"PSG College of Technology (Autonomous), Peelamedu, Coimbatore District 641004",,88.1221,94.7767,96.9538,60.3661,88.1977,50.0,92.9167
7,2712,"Kumaraguru College of Technology (Autonomous), Chinnavedampatti Post, Coimbatore District 641006",,87.4256,91.9243,94.5322,72.6579,79.9128,53.6744,95.8333
8,2007,"Coimbatore Institute of Technology (Autonomous), Civil Aerodrome Post, Coimbatore District 641014",,86.7382,94.779,97.0116,60.741,73.3198,45.3938,93.3333
9,2005,"Government College of Technology (Autonomous), Thadagam Road, Coimbatore District 641013",,86.3254,88.3835,93.2536,72.8041,91.657,50.0,92.0833
10,5008,"Thiagarajar College of Engineering (Autonomous),Tirupparankundram, Madurai District 625015",,85.7646,94.3114,95.5367,35.7103,87.0465,71.9795,93.75
11,2718,"Sri Krishna College of Enginering and Technology (Autonomous) , Kuniamuthur, Coimbatore District 641008",,84.9769,88.5811,88.7331,76.1638,87.1512,48.1419,97.9167
12,1211,"Rajalakshmi Engineering College (Autonomous), Thandalam, Sriperumpudur Taluk, Kancheepuram District 602105",,82.8867,85.6731,87.5108,69.9107,91.6628,50.0,88.75
13,1219,"Sri Venkateswara College of Engineering (Autonomous), Post Bag No.1, Chennai-Bengaluru High Road, Pennalur, Irungattukottai S.O., Sriperumbudur Taluk, Kancheepuram District 602105",,81.8563,84.5447,85.3059,66.6695,94.343,57.1248,85.8333
14,2764,"K P R Institute of Engineering and Technology (Autonomous), Kollupalayam Village, Arasur Panchayat, Coimbatore District 641407",,80.0506,82.2072,83.2716,68.2541,86.5116,51.1943,98.75
15,5901,"Alagappa Chettiar Government College of Engineering and Technology (Autonomous), Karaikudi, Sivagangai District 630004",,78.9604,81.2441,85.7762,59.4187,82.3721,50.0,94.5833
16,2,"University Departments of Anna University, Chennai - ACT Campus, Sardar Patel Road, Guindy, Chennai 600 025",Chennai,78.7499,83.1912,87.8002,71.5038,48.1977,50.0,86.6667
17,2615,"Government College of Engineering (Autonomous), Karuppur, Salem District 636011",,78.6894,81.8139,88.3182,60.2349,67.8953,50.0,87.0833
18,1414,"Prince Shri Venkateshwara Padmavathy Engineering College, Ponmar, Chennai 600048",Chengalpattu,78.6816,83.9798,85.7799,66.5468,53.7093,50.0,99.5833
19,1432,"Rajalakshmi Institute of Technology, Irulapalayam, Kuthampakkam Post, Kancheepuram District, Chennai 600124",,78.0312,80.0203,80.7695,70.0852,80.1395,50.0,98.3333
20,2710,"Karpagam College of Engineering (Autonomous), Othakkalmandapam, Coimbatore District 641032",,77.8588,80.411,81.4341,67.4492,77.7384,50.0,97.5
21,2739,"Sri Eshwar College of Engineering (Autonomous), Kondampatti Post, Vadasithur (Via), Kinathukadavu, Coimbatore District 641202",,76.6398,78.9195,81.1769,66.3092,71.0291,50.0,99.1667
22,4974,"Government College of Engineering, Tirunelveli District 627007",,76.0412,80.6006,84.2227,59.5515,55.3721,48.5071,96.6667
23,1450,"Loyola ICAM College of Engineering and Technology, Loyola College Campus, Nungambakkam, Chennai 600034",Chennai,75.8027,77.6108,78.0924,62.1368,90.4186,50.0,90.4167
24,2025,"Anna University Regional Campus - Coimbatore, Maruthamalai Main Road, Navavoor Bharathiyar University Post, Somayampalayam, Coimbatore District 641046",,68.0752,72.8456,78.4439,58.0415,19.0698,50.0,90.8333
25,5012,"Central Electrochemical Research Institute CECRI), Karaikudi, Sivagangai District 630006",,66.9854,70.3307,70.2685,42.0492,80.3721,50.0,82.5
26,1442,"Prince Dr. K Vasudevan College of Engineering and Technology, Medavakkam- Mambakkam Road, Ponmar, Chennai 600127",Chengalpattu,65.4939,68.5136,68.8531,67.7803,28.5233,50.0,100.0
27,1113,"R M K Engineering College (Autonomous), Kavaraipettai, Gummidipoondi, Thiruvallur District 601206",,64.9722,67.1668,68.0882,53.5632,68.6163,38.8792,84.5833
28,2702,"Bannari Amman Institute of Technology (Autonomous), Sathyamanagalam, Erode District 638401",,64.637,64.5731,64.6669,48.609,92.7791,43.0152,89.1667
29,2709,"Government College of Engineering (Formerly Institute of Road and Transport Technology), Vasavi College Post, Erode District 638316",,64.2909,68.9607,72.3994,53.3351,19.5581,50.0,96.25
30,2603,"Government College of Engineering (Autonomous), Bargur, Krishnagiri District 635104",,64.0535,64.5699,66.8427,52.2529,62.1512,50.0,95.4167
31,1216,"Saveetha Engineering College (Autonomous), Thandalam, Sriperumpudur Taluk, Kancheepuram District 602105",,63.7734,60.9457,66.4708,49.3857,85.907,47.4237,88.3333
32,2708,"Hindusthan College of Engineering and Technology (Autonomous), Othakkalmandapam Post, Coimbatore District 641032",,63.1447,62.286,68.56,39.3737,75.2965,50.0,90.0
33,2715,"Nandha Engineering College (Autonomous), Pitchandampalayam Post, Erode District 638052",,59.1371,56.7639,56.8018,50.9051,86.0058,50.0,85.0
34,2613,"K S R College of Engineering (Autonomous), Tiruchengode, Namakkal District 637215",,58.3148,56.8303,56.9866,51.444,77.4302,52.1312,74.5833
35,3806,"E G S Pillay Engineering College (Autonomous), Nagapattinam District 611002",,58.0704,53.6035,57.4463,51.8756,75.8198,61.8723,80.0
36,5907,"Mohamed Sathak Engineering College, Kilakarai, Ramanathapuram District 623806",,57.8045,55.8117,56.5567,53.4737,72.1919,50.0,82.0833
37,4962,"National Engineering College (Autonomous), Kovilpatti, Thoothukudi District 628503",,57.5981,54.6918,58.3598,39.2951,87.4128,51.1943,81.25
38,2622,"V S B Engineering College (Autonomous), Kovai Road, Karur District 639111",,57.2007,53.0468,59.1445,35.1646,95.1744,50.0,77.5
39,3843,"M R K Institute of Technology, Nattarmangalam Village, Kattumannarkoil, Cuddalore District 608306",,56.9032,57.1389,57.7226,56.5575,42.4767,50.0,87.9167
40,2755,"Nehru Institute of Technology, Thirumalayampalayam Post, Coimbatore District 641105",,56.8818,54.1247,54.4864,53.7733,79.686,45.3938,82.9167
41,3826,"Kongunadu College of Engineering and Technology (Autonomous), Tholurpatti, Thottiyam, Tiruchirappalli District 621215",,56.5759,52.459,56.3032,45.6868,86.8605,52.1312,73.75
42,1412,"Mailam Engineering College, Mailam, Villupuram District 604304",,56.3917,56.831,61.1014,47.4787,38.7093,51.4641,80.8333
43,5986,"Velammal College of Engineering and Technology, Madurai District 625009",,56.334,53.9802,58.8057,39.3773,68.1105,53.0806,87.5
44,5921,"Syed Ammal Engineering College, Achuthan Vayal Post, Ramanathapuram District 623502",,56.2141,54.0902,53.6135,53.8951,73.407,52.1312,76.25
45,4864,"V V College of Engineering, Arasoor Village, Idaichivilai Post, Santhakulam Taluk, Thoothukudi District 628656",,55.995,55.5754,55.8203,52.5696,57.8314,51.1943,75.0
46,2707,"Erode Sengunthar Engineering College (Autonomous), Thudupathi Post, Erode District 638057",,55.9111,53.8752,57.0476,47.8536,81.9419,45.3938,51.6667
47,4959,"Kamaraj College of Engineering and Technology (Autonomous), Virudhunagar District 626001",,55.8889,52.8952,55.0101,51.3035,97.9884,47.9431,31.25
48,4670,"Rohini College of Engineering & Technology, Anjugramam-Kanyakumari Main Road, Palkulam, Variyoor Post, Kanyakumari District 629401",,55.5763,52.4324,54.9635,48.8904,80.814,56.2074,57.0833
49,5,"Annamalai University Faculty of Engineering and Technology,Annamalai nagar,Cuddalore",,55.5229,53.4376,59.8928,38.7963,60.8547,50.0,83.3333
50,2769,"JCT College of Engineering and Technology ( Autonomous ), Pichanur, Coimbatore. 641105.",Coimbatore,55.3129,51.3185,54.8405,48.921,82.7442,55.564,58.3333
51,4928,"MAR Ephraem College of Engineering & Technology, Malankara Hills, Elavuvillai, Marthandam, Kanyakumari District 629171",,55.2181,54.0801,53.5969,54.8263,60.4419,50.0,77.9167
52,1140,"Jeppiaar Institute of Technology,kunnam Village,Sriperumpudur Taulk,Kancheepuram District 631604",,55.1546,53.0994,55.0722,43.1729,78.2151,50.3877,70.8333
53,3841,"CARE College of Engineering (Formerly C.A.R.E Group of Institutions), Thayanoor Village, Thayanoor Village, Kuttappatti, Srirangam Taluk, Tiruchirappalli District 620009",,55.0884,52.9962,52.6566,52.6415,80.9535,50.0,57.9167
54,2656,"Builders Engineering college, Nathakadaiyur, Erode Road, Palayakottai Village, Kangeyam, Tiruppur District 638108",,55.037,50.2591,53.3091,43.792,93.6919,56.4624,66.25
55,3425,"C K College of Engineering and Technology, Chellangkuppam, Cuddalore District 607003",,54.9023,57.1361,59.0434,50.8859,24.5814,50.0,79.1667
56,3811,"M I E T Engineering College, Trichy-Pudukkottai Road, Tiruchirappalli District 620007",,54.5638,52.4414,51.7883,53.3407,86.657,50.0,43.75
57,2349,"Dhaanish Ahmed Institute of Technology, Pichanur Post, (Near K G Chavadi), Coimbatore District 641105",,54.465,56.3773,56.6475,54.9909,26.0814,47.5696,84.1667
58,3804,"Arasu Engineering College, Chennai Main Road, Kumbakonam, Thanjavur District 612501",,54.2438,53.4307,52.6212,52.7622,54.3023,50.0,86.25
59,1424,"Dhaanish Ahmed College of Engineering, Padappai, Chennai 601301",,54.2159,55.9354,55.5052,46.9918,41.3256,50.0,81.6667
60,1405,"Dhanalakshmi College of Engineering, Manimangalam, Chennai 601301",Kancheepuram,54.1817,55.1676,54.7248,54.119,43.6628,48.8674,70.0
61,4944,"Arunachala College of Engineering for Women, Thanka Gardens, Manavilai, Vellichanthai, Nagercoil, Kanyakumari District 629203",,54.1212,56.9098,61.1807,44.5356,27.2326,50.0,56.6667
62,2740,"Hindusthan Institute of Technology (Autonomous), Othakkalmandapam, Coimbatore District 641032",,54.1109,50.946,59.5644,37.2026,77.0988,50.0,45.0
63,1408,"I F E T College of Engineering (Autonomous), Gangarampalayam, Villupuram District 605108",,54.0742,52.0425,56.4422,45.7684,56.3256,51.2152,75.8333
64,1409,"Karpaga Vinayaga College of Engineering and Technology, Palayanoor Post, Maduranthagam Taluk, Chengalpattu District 603308",,53.9819,52.5176,52.2033,53.1123,62.7849,50.0,73.3333
65,2608,"M Kumarasamy College of Engineering (Autonomous), Thalavapalayam, Karur District 639113",,53.9604,51.1691,56.8282,41.3846,83.2733,50.0,38.3333
66,1237,"Velammal Institute of Technology, Chennai-Kolkatta Highway, Panchetti Village, Ponneri Taluk, Thiruvallur District 601204",,53.8879,53.7772,53.6551,53.8266,52.6337,50.0,65.4167
67,2651,"Jai Shriram Engineering College, Dharapuram Road, Avinashi Palayam, Tiruppur District 638660",,53.8852,50.8634,50.3907,52.2372,80.1395,50.0,69.1667
68,1434,"Surya Group of Institutions, GST Road, Vikravandi Village, Villupuram District 605652",,53.7533,54.36,53.8844,54.234,43.6628,50.0,71.6667
69,1013,"University College of Engineering, Villupuram, Kakuppam, Villupuram District 605103",,53.5536,56.385,59.3246,41.7222,21.2326,50.0,83.75
70,4672,"Stella Mary s College of Engineering, Arunthengan Vilai, Azhikal Post, Kanyakumari District 629202",,53.5497,51.5018,50.8589,52.7494,71.0291,52.1312,64.5833
71,2621,"Er. Perumal Manimekalai College of Engineering, Near Koneripalli, Hosur, Krishnagiri District 635117",,53.4943,51.6519,52.8847,51.8824,66.2151,50.0,59.5833
72,2620,"Vivekanandha College of Engineering for Women (Autonomous), Sathinaickenpalayam, Elayampalayam Village, Kumaramangalam, Namakkal District 637205",,53.4763,49.2742,50.0442,50.2773,87.686,50.0,66.6667
73,4980,"Einstein College of Engineering, Seethaparpanallur, Tirunelveli District 627012",,53.4361,54.9335,54.8269,55.0394,28.5233,50.0,78.3333
74,3011,"University College of Engineering, Tiruchirappalli, (Bharathidasan Institute of Technology), Tiruchirappalli District 620024",,53.183,54.1314,60.4002,40.9477,24.5814,50.0,80.4167
75,1322,"Dhanalakshmi Srinivasan College of Engineering and Technology, East Coast Road, Poonjeri, Chennai 603104",Chengalpattu,53.1531,51.1474,51.0293,51.6579,66.7791,50.0,71.25
76,2735,"Karpagam Institute of Technology, Seerapalayam Village, L&T By pass Road, Coimbatore District 641021",,53.0457,50.8764,48.9265,53.2585,71.8779,53.1693,69.5833
77,4680,"AAA College of Engineering and Technology, Kamarajar Educational Road, Amathur Village, Sivakasi, Virudhunagar District 626005",,53.044,51.4908,52.0132,50.6843,64.4709,52.1312,61.25
78,4971,"St. Xavier s Catholic College Of Engineering, Chunkankadai, Nagercoil, Kanyakumari District-629003(Autonomous)",,52.9823,49.9108,52.84,44.9818,77.3547,50.0,60.8333
79,2747,"Shree Venkateshwara Hi-Tech Engineering College, Othakuthirai, K Mettupalayam Post, Gobichettipalayam, Erode District 638455",,52.8925,50.9102,50.1685,50.9021,77.4302,53.538,50.0
80,1516,"Thanthai Periyar Government Institute of Technology, Bagayam, Vellore District 632002",,52.7291,50.7062,57.1949,38.96,64.0233,50.0,54.1667
81,1301,"Mohammed Sathak A J College of Engineering, Old Mahabalipuram Road (OMR), Egattur, Chengalpattu District 603103",,52.7171,52.8382,53.2409,51.2139,55.5465,50.0,50.0
82,2729,"Nehru Institute of Engineering and Technology, Thirumalayampalayam Post, Coimbatore District 641105",,52.4506,48.4368,50.0803,48.1915,75.8198,56.4624,68.3333
83,3830,"K Ramakrishnan College of Engineering (Autonomous), Kariyamanickam Road, Samayapuram, Manachanallur Taluk, Tiruchirappalli District 621112",,52.4399,48.9009,56.0784,34.5793,88.7209,50.0,36.25
84,1411,"Madha Engineering College, Kundrathur, Chennai 600069",,52.4215,52.6949,51.9754,52.5914,58.814,42.8474,55.0
85,1509,"Meenakshi College of Engineering, Vembuliamman Koil Street, K K Nagar (West), Chennai 600078",Chennai,52.4037,53.047,52.8732,54.7325,47.0465,50.0,50.0
86,2731,"R V S College of Engineering and Technology, Kannampalayam, Sulur, Coimbatore District 641402",,52.2976,53.6737,57.9915,47.0365,53.7093,45.3938,13.75
87,2643,"Bharathiyar Institute of Engineering for Women, Deviayakurichi, Attur Taluk, Salem District 636112",,52.2094,52.1309,51.6884,52.694,45.8256,50.0,72.0833
88,1137,"Annai Mira College of Engineering and Technology, Arcot Road, Arappakkam Village, Walaja Taulk, Ranipet District 632 517",,52.1998,53.6301,53.3173,48.4373,33.1977,51.9424,79.5833
89,2762,"Jansons Institute of Technology, Karumathampatty, Somaur, Coimbatore District 641659",,52.1894,50.0607,52.9915,45.6799,79.2442,50.0,32.5
90,2650,"Christ The King Engineering College, Cecilia Gardens, Chikkarampalayam Village, Coimbatore District 641104",,51.9538,52.2788,51.9923,52.3234,38.7093,50.0,77.0833
91,1407,"G K M College of Engineering and Technology, Alappakkam-Mappedu Road, Chennai 600063",Chengalpattu,51.9501,54.1287,53.9663,53.8419,33.1977,50.0,50.0
92,2646,"Tagore Institute of Engineering and Technology, Deviyakurichi, Attur Taluk, Salem District 636112",,51.8162,53.4919,53.34,52.5708,24.5814,50.0,78.75
93,1226,"P T Lee Chengalvaraya Naicker College of Engineering and Technology, Oovery, Veliyur Post, Kancheepuram District 631 502",,51.7888,51.7008,52.6404,50.2522,33.1977,50.0,89.5833
94,1504,"Arunai Engineering College, Mathur, Thiruvannamalai District 606603",,51.7774,49.0945,51.0876,47.6881,77.1802,50.0,45.4167
95,2711,"Kongu Engineering College (Autonomous), Perundurai, Erode District 638052",,51.7287,47.3557,49.0493,39.5303,94.5,50.0,67.0833
96,2345,"Dhirajlal Gandhi College of Technology, Sikkanampatty, (Opp. to Airport), Omalur Taluk, Salem District 636309",,51.6761,51.0642,51.3139,52.139,53.7093,45.3938,64.1667
97,1303,"Anand Institute of Higher Technology, Old Mahabalipuram Road (OMR), Kazhipattur, Chengalpattu District 603103",,51.6243,50.027,49.1549,52.3594,84.3023,50.0,22.0833
98,3805,"Dhanalakshmi Srinivasan Engineering College (Autonomous), Thuraiyur Road, Perambalur District 621212",,51.5274,47.8445,49.8777,47.9409,83.4651,52.1312,44.1667
99,2628,"Paavai College of Engineering, NH-7, Pachal Post, Namakkal District 637018",,51.4514,52.5744,52.8999,51.9113,41.3256,50.0,50.0
100,4969,"SCAD College of Engineering and Technology, Cheranmahadevi, Tirunelveli District 627414",,51.4496,52.6071,52.2417,52.635,42.0581,51.1943,50.0
101,1431,"New Prince Shri Bhavani College of Engineering and Technology, Vengaivasal Main Road, Gowrivakkam, Chennai 600073",Chengalpattu,51.4427,49.4382,49.9586,49.648,66.8256,50.0,58.75
102,2648,"Annapoorana Engineering College (Autonomous), Sankari Main Road, NH-47, Periaseeragapadi, Salem District 636308",,51.3399,48.1472,46.8132,49.5449,89.7733,47.9431,52.5
103,2721,"Tamilnadu College of Engineering, Karumathampatti Post, Coimbatore District 641659",,51.3127,51.9753,51.919,51.8562,44.9884,52.1312,50.0
104,4669,"Thamirabharani Engineering College, Chathirampudukulam Village, Thatchanallur, Tirunelveli District 627358",,51.2821,50.5036,49.9571,51.0316,62.0465,50.0,50.8333
105,1101,"Aalim Muhammed Salegh College of Engineering, Muthapudupet, Avadi IAF, Chennai 600055",,51.2756,49.0579,49.1074,49.0982,74.7674,52.1312,47.9167
106,2302,"Sri Shanmugha College of Engineering and Technology, Morur Bit II Village, Salem District 637304",,51.1167,48.398,48.4459,49.9528,84.3023,49.436,37.9167
107,5536,"Mangayarkarasi College of Engineering, First Street, Mangayarkarasi Nagar, Paravai, Madurai District 625402",,51.0983,51.4972,50.5469,50.9925,47.0465,50.0,62.5
108,4960,"Mepco Schlenk Engineering College (Autonomous), Sivakasi, Virudhunagar District 626005",,51.0934,49.4674,54.3467,28.3817,81.5174,49.6874,46.25
109,1605,"Idhaya Engineering College for Women, Chinnasalem, Kallakkurichi District 606201",,51.0811,52.5833,52.1824,53.3005,33.1977,52.1312,55.8333
110,1243,St. Lourdes Engineering College,,51.0574,51.9235,51.8434,52.0497,43.6628,50.0,50.0
111,3829,"M.A.M. College of Engineering and Technology, Trichy-Chennai Trunk Road, Siruganur, Tiruchirappalli District 621105",,51.0496,49.8672,48.6525,51.8348,71.157,51.1943,39.5833
112,2636,"A V S Engineering College, Military Road, Ammapet, Salem District 636003",,51.006,50.1236,50.1902,50.4882,58.6628,52.1312,50.4167
113,1123,"Gojan School of Business and Technology, Alamathi, Chennai 600062",,50.9719,51.5677,51.5533,53.3138,43.5233,50.0,50.0
114,1238,"G R T Institute of Engineering and Technology, GRT Mahalakshmi Nagar, Chennai-Tirupathi Highway, Tiruttani Taluk, Thiruvallur District 631209",,50.9411,50.281,48.8999,51.4727,66.6802,50.0,42.9167
115,1428,"E. S. College of Engineering and Technology, Chennai Trunk Road, Ayyankoilpattu, Villupuram District 605602",,50.9369,52.7963,52.7676,52.7813,33.1977,50.0,50.0
116,3019,"University College of Engineering, Panruti, Chennai-Kumbakonam Highway, Panikkankuppam, Panruti, Cuddalore District 607106",,50.8897,53.634,54.2964,52.4915,20.814,50.0,53.75
117,1441,"A K T Memorial College of Engineering and Technology, Neelamangalam Village, Kallakurichi District 606202",,50.8618,51.8465,51.9212,50.4169,43.6628,50.0,50.0
118,1510,"Priyadarshini Engineering College, Vaniyambadi Post, Thiruppattur District 635751",,50.8344,52.6957,52.6114,52.6758,33.1977,50.0,50.0
119,2610,"Muthayammal Engineering College (Autonomous), Rasipuram, Namakkal District 637408",,50.7977,48.8589,50.222,49.5546,79.2442,50.0,20.8333
120,2623,"Mahendra College of Engineering, Attur Road, Minnampalli, Valapady, Salem District 636106",,50.7941,51.3653,51.2319,50.8889,26.6047,50.0,91.25
121,4954,"Dr. Sivanthi Aditanar College of Engineering, Tiruchendur, Thoothukudi District 628215",,50.7244,50.0777,52.021,48.4396,47.0058,50.0,60.4167
122,2611,"Paavai Engineering College (Autonomous) , NH-7, Pachal Post, Namakkal District 637018",,50.6883,48.0792,50.9836,44.2217,58.6628,50.0,75.4167
123,2625,"The Kavery Engineering College, M Kalipatti Post, Mecheri, Salem District 634456",,50.6284,50.0411,50.0511,50.3932,44.7791,50.0,74.1667
124,4965,"P S R Engineering College (Autonomous), Appayanaickenpatti, Sevalpatty, Virudhunagar District 626140",,50.6015,47.8929,48.4624,46.5165,87.0233,50.0,33.3333
125,3812,"Mookambigai College of Engineering, Keeranur, Pudukkottai District 622502",,50.5643,52.4667,51.889,53.1998,33.1977,50.0,50.0
126,3825,"St. Joseph s College of Engineering and Technology, Elupatti Village, Rawaspatti Post, Thanjavur District 613403",,50.5178,53.2825,52.9797,53.4125,24.5814,50.0,48.75
127,2350,"Jairupaa College of Engineering, Thottiapalayam, Kathankanni Post, Kangayam, Tiruppur District 641 604",,50.4132,52.1612,52.148,52.0763,33.1977,50.0,50.0
128,1430,"Maha Bharathi Engineering College, A Vasudevanur, Chinnasalem, Kallakurichi District 606201",,50.3771,52.4224,52.0318,52.6925,26.6047,50.0,59.1667
129,4966,"PET Engineering College, Vallioor Post, Tirunelveli District 627117",,50.3743,51.5642,50.7326,51.906,40.1047,50.0,53.3333
130,2639,"R P Sarathy Institute of Technology, Poosaripatty Village, Omalur Taluk, Salem District 636305",,50.287,48.7951,47.7813,50.6174,62.0465,47.4563,65.0
131,5912,"Pandian Saraswathi Yadav Engineering College, Thirumansolai Post, Sivagangai District 630 561",,50.2863,51.7619,51.7596,51.7662,38.7093,45.7512,50.0
132,2635,"CMS College of Engineering, Emapuram Post, Namakkal District 637003",,50.2752,52.3957,52.0194,52.9207,33.1977,45.3938,50.0
133,3857,"Meenakshi Ramaswamy Engineering College, Trichy Main Road, Thathanur, Udayarpalayam, Ariyalur District 621804",,50.2561,52.2659,52.4551,52.0851,28.5233,51.1943,50.0
134,1232,"A R M College of Engineering and Technology, Sattamangalam, Maraimalainagar, Chengalpattu District 603209",,50.2129,51.2787,50.6615,52.1348,41.3256,51.1943,47.5
135,2609,"Mahendra Engineering College (Autonomous), Mahendhirapuri, Mallasamudram, Namakkal District 637503",,50.1711,48.5772,48.7913,50.0691,62.5058,50.0,52.0833
136,4970,"Sree Sowdambika College of Engineering, Aruppukkottai Taluk, Virudhunagar District 626134",,50.1612,50.1068,49.1288,51.0997,53.7093,50.0,50.0
137,2607,"K S Rangasamy College of Technology (Autonomous), Tiruchengode, Namakkal District 637215",,50.1459,46.2266,50.2208,45.9351,78.2558,50.0,40.4167
138,1311,"K C G College of Technology(Autonomous), Karappakkam, Chennai 600096",Chennai,50.1048,47.1276,52.2094,44.5723,77.4535,52.642,15.8333
139,1401,"Adhiparasakthi Engineering College, Melmaruvathur, Chengalpattu District 603319",,50.0261,50.8253,50.112,52.8524,33.1977,50.0,67.5
140,1202,"D M I College of Engineering, Palanchoor, Nazrethpet, Chennai 602103",,50.0112,48.0321,47.2453,49.5164,76.1105,50.0,40.8333
141,1118,"Vel Tech Multi Tech Dr. Rangarajan Dr. Sakunthala Engineering College (Autonomous), Avadi-Alamathi Road, Chennai 600 062",,49.9863,47.5408,47.469,48.0051,70.5523,61.0232,41.6667
