rank,college_code,college_name,district,composite_score,selectivity_score,academic_quality_score,branch_strength_score,institutional_quality_score,web_reputation_score,trend_score
142,1230,"Apollo Engineering College, Mevaloorkuppam, Valarpuram Post, Sriperumpudur, Kancheepuram District 602105",,49.9855,52.0829,52.0512,52.1388,28.5233,50.0,50.0
143,4983,"Lord Jegannath College of Engineering and Technology, Kumarapuram, Thoppur Post, Kanyakumari District 629402",,49.9453,50.3952,49.9985,50.3651,47.0465,50.0,50.0
144,3831,"Indra Ganesan College of Engineering, Madurai Main Road, Manikandam, Tiruchirappalli District 620012",,49.91,48.1499,48.14,49.258,62.0465,55.564,50.0
145,2633,"Vidyaa Vikas College of Engineering and Technology, Varahoorampatti, Tiruchengode, Namakkal District 637 214",,49.9094,50.301,50.2723,50.5044,47.0465,48.075,50.0
146,5532,"Vaigai College of Engineering, Therkutheru, Melur Taluk, Madurai District 625122",,49.8863,51.1761,50.2854,52.202,38.7093,50.2302,50.0
147,1339,"Mahalakshmi Tech Campus No.1, Bharathiar Street Prashanthi Nagar, Chromepet ,Chennai 600044",Chengalpattu,49.853,50.2876,49.5315,51.2715,47.0465,50.0,50.0
148,3410,"Krishnasamy College of Engineering and Technology, S Kumarapuram, Cuddalore District 607109",,49.8452,52.184,52.8244,51.9164,22.3837,51.1943,50.0
149,2745,"Kathir College of Engineering, Neelambur, Avinashi Road, Coimbatore District 641062",,49.8398,49.9997,49.6532,50.2898,48.1977,43.4001,61.6667
150,4999,"Annai Vailankanni College of Engineering, Pothaiyadi Salai, Pottalkulam, Azhagappapuram, Kanyakumari District 629401",,49.7439,50.038,49.1288,51.1995,47.0465,52.1312,50.0
151,2641,"Varuvan Vadivelan Institute of Technology, Nallanahalli, Dharmapuri District 636701",,49.7249,52.672,52.6114,52.7545,19.314,50.0,50.0
152,4994,"J P College of Engineering, College Road, Ayakudy, Tenkasi Taluk, Tenkasi District 627852",,49.7142,50.9073,51.2695,51.6452,26.6047,47.9431,68.75
153,3760,"Sir Issac Newton College of Engineering and Technology, Anthanapeetai Post, Papakoil, Nagappattinam District 611102",,49.6817,50.1133,50.5027,49.7755,43.6628,50.0,50.0
154,3465,"Government College of Engineering, Srirangam, Sethurappatti, Tiruchirappalli District 620012",,49.6768,52.0651,55.2836,43.5746,19.6977,50.0,57.5
155,2653,"Knowledge Institute of Technology, KIOT Campus, Kakapalayam Post, Salem District 637504",,49.5724,46.7395,49.6294,39.8673,84.3023,57.7511,21.25
156,1310,"Misrimal Navajee Munoth Jain Engineering College, Rajiv Gandhi Salai (OMR), Thorappakkam, Chennai 600096",Chengalpattu,49.4667,51.0754,50.8907,50.593,22.3837,50.0,72.9167
157,4975,"Dr. G U Pope College of Engineering, Sawyerpuram, Thoothukudi District 628251",,49.4611,49.0949,48.1368,50.7773,66.1686,47.9431,29.1667
158,4917,"Sethu Institute of Technology (Autonomous), Kariapatti Post, Virudhunagar District 626115",,49.4365,45.9961,47.8719,47.2854,80.436,50.9481,35.4167
159,2360,"Suguna College of Engineering, Kalappatti Road, Civil Aerodrome Post, Coimbatore District 641014",,49.3674,50.9619,50.53,51.578,33.1977,50.0,50.0
160,4686,"Good Shepherd College of Engineering and Technology, Maruthamparai, Kanyakumari District 629101",,49.3419,51.0322,50.1834,51.8919,41.3256,50.0,34.5833
161,3454,"Sri Ramakrishna College of Engineering, Sri Saradha Nagar, NH-45, Perambalur District 621113",,49.3354,50.4039,49.5508,52.6801,41.3256,45.3938,50.0
162,2342,"Sri Ranganathar Institute of Engineering and Technology, Thudialur-Kovilpalay Road, Coimbatore District 641110",,49.2957,47.5807,47.3721,48.969,68.2791,45.3938,50.0
163,4961,"Nellai College of Engineering (Formerly National College of Engineering), Maruthakulam Post, Tirunelveli District 627151",,49.2847,51.7168,51.3371,52.0779,24.5814,50.0,50.0
164,3701,"K Ramakrishnan College of Technology (Autonomous), Kariyamanickam Road, Samayapuram, Manachanallur Taluk, Tiruchirappalli District 621112",,49.2788,46.2519,47.511,49.9744,87.686,50.0,11.25
165,1519,"Bharathidasan Engineering College, Nattrampalli Post, Thiruppathur District 635854",,49.2736,50.1656,50.5304,49.9867,37.0,51.1943,50.0
166,1222,"P B College of Engineering, Irungkattukottai, Sriperumpudur Taluk, Kancheepuram District 602117",,49.2711,51.8205,51.7219,51.423,23.2558,50.0,50.0
167,2763,"Akshaya College of Engineering and Technology, Kinathukadavu, Coimbatore District 642109",,49.2347,48.4924,48.2818,50.2254,49.2093,50.0,60.0
168,2753,"PPG Institute of Technology, Vilankurichi Village, Coimbatore District 641035",,49.2102,51.1077,50.0429,51.2826,33.1977,49.9637,50.0
169,3852,"Sri Bharathi Engineering College for Women, Kaikkuruchi Village, Alangudi Taluk, Pudukkottai District 622303",,49.2088,50.1888,49.2884,52.105,33.1977,50.0,62.0833
170,4984,"Marthandam College of Engineering & Technology, Kuttakuzhi, Veeyanoor Post, Kanyakumari District 629177",,49.2055,51.8789,51.5986,52.0654,21.7558,50.0,50.0
171,1233,"Adhi College of Engineering and Technology, Pazhayaseevaram, Madura Sankarapuram Village, Kancheepuram District 631605",,49.1178,48.1447,47.3035,50.5233,57.4767,50.0,51.25
172,3807,"J J College of Engineering and Technology, Poolankulathupatti Post, Thiruchirappalli District 620009",,49.1074,46.6151,47.0286,45.8233,58.6628,45.3938,85.4167
173,2758,"J K K Munirajah College of Technology, T N Palayam, Gobi Taluk, Erode District 638506",,49.0886,48.2599,48.2419,48.3912,56.3256,50.0,50.0
174,1316,"Agni College of Technology (Autonomous), Old Mahabalipuram Road (OMR), Thalambur Village, Chengalpattu District 603103",,49.0696,45.718,46.0362,49.9037,88.7558,50.0,21.6667
175,4678,"Ramco Institute of Technology, North venganallur Village, Krishnapuram Panchayat, Rajapalayam, Virudhunagar District 626117",,49.0207,46.1189,50.7627,42.799,65.9535,50.0,42.5
176,1325,"St. Joseph College of Engineering, Trinity Campus, Nemili, Sriperumpudur Taluk, Kancheepuram District 602105",,48.9465,51.284,50.2599,52.8866,28.5233,52.1312,41.25
177,3850,"Vetri Vinayaha College of Engineering and Technology, Namakkal-Trichy Main Road, Tholurpatti Village, Thottiam, Tiruchirappalli District 621215",,48.9241,50.4756,49.9985,50.8533,33.1977,50.0,50.0
178,5832,"N P R College of Engineering and Technology, Natham, Dindigul District 624401",,48.9199,46.3863,46.4263,46.5626,82.0581,50.0,32.0833
179,3821,"A R J College of Engineering and Technology, Mannargudi Taluk, Thiruvarur District 614001",,48.9041,50.6986,49.887,50.3608,33.1977,50.0,50.0
180,3849,"Annai College of Engineering and Technology, Anakudi Road, Kovilacheri, Kumbakonam, Thanjavur District 612503",,48.8802,51.28,50.401,52.1141,24.5814,51.1943,50.0
181,4933,"St. Mother Theresa Engineering College, Vagaikulam, Thoothukudi District 628102",,48.8624,49.8658,49.611,51.1642,33.1977,50.0,56.25
182,5914,"Solamalai College of Engineering, Veerapanjan, Madurai District 625020",,48.8276,49.7611,49.3478,49.8174,39.5814,49.9152,50.0
183,4934,"Holy Cross Engineering College, Vagaikulam, Sri Mulakarai, Srivaikuntam, Thoothukudi District 628851",,48.7571,49.6987,49.1335,50.5755,38.7093,50.0,50.0
184,4024,"University V.O.C. College of Engineering, Thoothukudi, Near V.O.C. College, Millerpuram, Thoothukudi District 628008",,48.7339,48.9502,50.525,46.9034,33.1977,50.0,65.8333
185,2343,"Indian Institute of Handloom Technology, Foulke s Compound, Thillai Nagar, Salem District 636001",,48.725,50.1456,50.0018,42.0492,33.1977,51.1943,72.5
186,2761,"United Institute of Technology, Periyanaickenpalayam, Coimbatore District 641020",,48.6523,48.7948,47.5036,50.7984,37.9419,50.0,70.4167
187,2652,"AL-Ameen Engineering College (Autonomous), Karundevan Palayam, Nanjai Uthukuli Post, Erode District 638104",,48.6119,45.7182,46.1436,42.0492,78.5814,52.1312,50.0
188,1207,"Kings Engineering College, Sriperumpudur Taluk, Kancheepuram District 602105",,48.5022,48.9875,48.3066,49.2635,58.6628,35.1877,43.3333
189,2338,"Asian College of Engineering and Technology, Asian College Road, Kondayampalayam, Near Saravanampatti, Coimbatore District 641110",,48.4944,51.4054,50.6924,51.4434,19.8372,50.0,50.0
190,4931,"Grace College of Engineering, Chandy Nagar, Mullakkadu, Thoothukudi District 628005",,48.4879,50.3445,49.2701,51.3131,28.5233,50.0,54.5833
191,5865,"Nadar Saraswathi College of Engineering and Technology, Vadupudupatti, Annanji Post, Theni District 625531",,48.4201,50.3406,49.53,52.3519,24.5814,50.0,55.4167
192,2719,"Sri Ramakrishna Engineering College (Autonomous), Vattamalaipalayam, Coimbatore District 641022",,48.3983,46.8823,44.5862,38.7383,77.7384,50.0,62.9167
193,4981,"Ponjesly College of Engineering, Vettornimadam Post, Nagercoil, Kanyakumari District 629003",,48.3963,49.4447,49.9128,50.6516,43.6628,50.0,26.25
194,2713,"M P Nachimuthu M Jaganathan Engineering College, Chennimalai, Erode District 638112",,48.3573,50.1886,49.7956,50.6747,28.5233,50.0,50.0
195,1121,"Sri Venkateswara Institute of Science and Technology, Kozhundalur, Thiruvallur District 631203",,48.3284,51.0894,50.8355,50.9129,19.314,50.0,50.0
196,1335,"Sri Krishna Institute of Technology, Panapakkam, Padappai, Chennai 601301",,48.3257,48.7564,47.8382,50.2045,43.6628,50.0,50.0
197,5530,"SSM Institute of Engineering and Technology, Kuttathupatti Village, Sindalaigundu Post, Dindigul District 624002",,48.318,48.5224,48.015,49.8814,54.3023,50.0,30.0
198,1437,"Rrase College of Engineering, Padappai, Kancheepuram 601301",,48.3109,50.4158,49.6215,51.4121,26.6047,50.0,50.0
199,4957,"Jayaraj Annapackiam CSI College of Engineering, Nazareth, Thoothukudi District 628617",,48.2848,47.036,46.8901,49.1738,57.8314,50.0,47.0833
200,2749,"Easa College of Engineering and Technology, NH-47, Coimbatore-Palakkad Main Road, Navakarai Post, Coimbatore District 641105",,48.2546,47.1648,49.4926,46.4058,48.1977,50.0,50.0
201,2630,"Chettinad College of Engineering and Technology, NH-67, Trichy Main Road, Puliyur C F, Karur District 639114",,48.205,48.9973,48.9935,49.1494,43.6628,51.9551,35.0
202,5988,"Theni Kammavar Sangam College of Technology, Theni Main Road, Koduvillarpatti Post, Theni District 625534",,48.2028,49.7175,48.7672,50.0375,27.2326,50.0,63.75
203,4964,"PSN College of Engineering and Technology (Autonomous),Melathediyoor, Tirunelveli-627 152",Tirunelveli,48.1958,46.096,45.6857,47.7508,77.4302,57.4624,17.5
204,1217,"Sree Sastha Institute of Engineering and Technology, Chembarambakkam, Chennai 600103",,48.1466,48.8828,48.6296,49.7619,33.1977,56.501,50.0
205,3810,"MAM College of Engineering, Siruganur, Tiruchirappalli District 621105",,48.1402,49.6505,49.0052,50.6039,29.7791,52.5984,50.0
206,2347,"AVS College of Technology, Attur Main Road, Near AVS College of Arts & Science, Chinnagoundapuram, Salem District 636106",,48.0774,48.7009,48.5169,49.5039,45.4419,49.8673,37.0833
207,3844,"Shivani Engineering College, Trichy-Dindigul NH Road, Poolangulathupatti, Tiruchirappalli - 620009",Tiruchirappalli,48.0521,48.9706,48.007,50.1102,38.7093,50.0,50.0
208,3845,"Imayam College of Engineering, Kannanur, Thuraiyur, Tiruchirappalli District 621206",,48.0419,50.4654,49.5315,50.6373,24.5814,50.0,50.0
209,5942,"Ultra College of Engineering and Technology, Kodikulam, 1 Bit Village, Madurai- Chennai Highway, Madurai District 625104",,47.9603,49.7238,49.1327,50.6552,28.5233,50.0,50.0
210,1014,"University College of Engineering, Tindivanam, Melpakkam, Tindivanam, Villupuram District 604001",,47.9503,49.8458,53.6351,43.3346,20.814,50.0,46.6667
211,3456,"K S K College of Engineering and Technology, Thanjavur Main Road, Darasuram, Kumbakonam, Thanjavur District 612702",,47.9309,48.8143,48.2278,49.9402,38.7093,47.9431,50.0
212,5502,"Sri Raajaraajan College of Engineering & Technology, Amaravathi Village, Amaravathi Pudur Post, Karaikudi, Sivagangai District 630301",,47.9184,48.073,47.7823,48.7727,43.6628,50.3877,50.0
213,3466,"Nelliandavar Institute of Technology, Nerunjikorai Village, Pudhupalayam, Ariyalur Taluk, Ariyalur District 621704",,47.9073,50.6259,50.1533,51.0713,18.8256,50.0,50.0
214,1505,"C Abdul Hakeem College of Engineering and Technology, Melvisharam, Ranipet District 632509",,47.9031,48.8344,50.2036,48.8841,37.7965,50.0,33.75
215,2741,"P A College of Engineering and Technology (Autonomous), Palladam Road, Pollachi, Coimbatore District 642002",,47.8886,46.1597,46.2959,47.3781,78.2558,50.0,14.5833
216,4677,ARUNACHALA HITECH ENGINEERING＜½ COLLEGE,,47.8504,48.0951,46.3764,50.1807,47.0465,50.0,50.0
217,1420,"Tagore Engineering College, Rathnamangalam, Vandalur Post, Chennai 600048",Chengalpattu,47.8317,47.3108,47.451,47.8868,60.4419,50.0,27.0833
218,3461,"Arifa Institute of Technology(Formly Haji sheik Ismail Engineering College), Esanoor, Keelaiyur Post, Thirukkuvalai Taluk, Nagapattinam District 611103",,47.8295,47.3588,47.2345,48.3523,47.0465,52.5984,50.0
219,4932,"Immanuel Arasar J.J. College of Engineering, Edavilagam, Nattalam, Marthandam, Kanyakumari-629165",,47.8128,49.0413,48.5334,50.049,33.1977,50.0,50.0
220,2601,"Adhiyamaan College of Engineering (Autonomous), Hosur, Krishnagiri District 635109",,47.8062,45.7091,45.289,49.4895,68.9767,50.0,37.5
221,5915,"SACS-M A V M M Engineering College, Kidaripatty Post, Madurai District 625301",,47.7959,49.06,48.4138,50.378,33.1977,49.6487,50.0
222,3018,"University College of Engineering, Thirukkuvalai, Nagappattinam District 610204",,47.7581,49.9456,50.03,49.3174,28.5233,50.0,39.1667
223,2354,"Pollachi Institute of Engineering and Technology, Main Road, Poosaripatti, Pollachi Taluk, Coimbatore District 642205",,47.756,48.8978,48.6296,49.7133,33.1977,50.0,50.0
224,4949,"PSN Institute of Technology and Science,Melathediyoor, Tirunelveli-627 152",Tirunelveli,47.7518,48.5862,48.3009,50.1394,47.0465,34.3472,50.0
225,3918,"Shanmuganathan Engineering College, Pillivalam Post, Pudukkottai District 622507",,47.7411,50.3063,49.8086,51.3498,20.814,47.8959,50.0
226,2357,"V S B College of Engineering Technical Campus (Autonomous), Ealur Pirivu, Solavampalayam Post, Coimbatore District 642109",,47.7379,43.6562,45.1651,43.8747,89.2907,62.6489,12.0833
227,4982,"Vins Christian College of Engineering, Chunkankadai Post, Nagercoil, Kanyakumari District 629807",,47.7237,48.6364,48.3432,49.9767,33.1977,52.1312,50.0
228,4946,"D M I Engineering College, Aralvaimozhi Village, Thovalai, Kanyakumari District 629301",,47.7098,47.1456,46.6331,48.8712,41.3256,50.0,67.9167
229,3786,"M.A.M. School of Engineering, Siruganur, Tiruchirappalli District 621105",,47.7076,47.5431,46.1397,50.5025,62.0465,52.1312,19.1667
230,1304,"Easwari Engineering College (Autonomous), Ramapuram, Chennai 600089",Chennai,47.6749,46.2033,47.4363,39.493,87.2326,50.0,4.5833
231,1523,"Global Institute of Engineering and Technology, Bangalore-Chennai Highway, Melvisharam, Walajah Taluk, Ranipet District 632506",,47.6372,48.2135,47.7296,49.6695,38.7093,50.0,50.0
232,2776,"R V S Technical Campus-Coimbatore, Kumaran Kottam Campus, Kannampalayam, Sulur, Coimbatore District 641 402",,47.629,48.0206,48.7776,49.6146,43.5233,47.4563,36.6667
233,5913,"R V S College of Engineering, N Paraipatti Post, Dindigul District 624005",,47.5768,49.1258,48.4138,50.4877,33.1977,45.3938,50.0
234,1317,"St. Josephs College of Engineering (Autonomous), Old Mahabalipuram Road (OMR), Chennai 600 119",Chennai,47.5749,44.8933,50.4872,29.7084,90.9593,50.0,8.75
235,2751,"KGISL Institute of Technology, KGISL Campus, Thudiyalur Road, Saravanampatti, Coimbatore District 641035",,47.5393,46.1101,53.8583,24.6286,72.3081,42.3938,31.6667
236,2743,"Dhanalakshmi Srinivasan College of Engineering (CBE), NH47, Palakkad Main Road, Navakkarai Post, Near Nandhi Temple, Coimbatore District 641105",,47.3821,44.4468,44.396,47.4064,84.7209,43.4001,30.4167
237,1321,"Central Institute of Petrochemicals Engineering and Technology (Formerly Central Institute of Plastics Engineering and Technology) (CIPET), Guindy, Chennai 600032",Chennai,47.3447,47.0887,46.5929,42.0492,67.6279,50.0,27.5
238,1421,"V R S College of Engineering and Technology, Arasur, Villupuram District 607107",,47.3172,47.8063,47.7316,49.3247,37.0,50.0,50.0
239,1452,"PERI Institute of Technology, Mannivakkam, West Tambaram, Chennai 600048",Chengalpattu,47.2329,45.7182,46.1436,42.0492,62.0465,51.1943,50.0
240,4996,"Sri Vidya College of Engineering and Technology, Sivakasi Main Road, P Kumaralinapuram, Virudhunagar District 626005",,47.1585,47.8302,47.1302,49.3587,24.5814,49.436,76.6667
241,2750,"KIT - Kalaignar Karunanidhi Institute of Technology (Autonomous), Kannampalayam, Coimbatore District 641402",,47.1505,44.8581,50.0558,27.3903,89.8605,51.1943,9.5833
242,1427,"Sri Krishna Engineering College, Panappakkam, Padappai, Chennai 601301",,47.1473,46.766,46.9984,48.6392,43.6628,50.0,50.0
243,5919,"St. Michael College of Engineering and Technology, Kalayarkoil, Sivagangai District 630551",,47.1403,49.504,49.3569,49.6102,40.3837,51.1943,7.0833
244,1225,"Loyola Institute of Technology, Mevaloorkuppam, B Village, Palanchoor, Nazarethpet Post, Chennai 600123",,47.1134,46.0027,46.011,49.0826,60.4419,50.0,29.5833
245,5862,"R V S Educational Trusts Groups of Institutions (Integrated Campus), N Paraipatti Post, Vedasandur Taluk, Dindigul District 624005",,47.0872,47.9606,47.9024,47.9287,33.1977,52.1312,50.0
246,1228,"Alpha College of Engineering, No.34, Udayavar Koil Street, Poonamallee, Thirumazhisai, Chennai - 600124",,47.0786,48.5717,48.4162,48.7585,28.5233,50.0,50.0
247,2640,"Jayalakshmi Institute of Technology, Thoppur, Dharmapuri District 635352",,47.0589,48.9467,48.6983,50.0523,24.5814,48.5071,50.0
248,2683,"Shreenivasa Engineering College, B Pallipatti, Bommidi, Pappireddipatti Taluk, Dharmapuri District 635301",,47.0049,50.1339,49.6324,51.0191,26.0814,52.1312,18.75
249,1307,"Jerusalem College of Engineering (Autonomous), Narayanapuram, Pallikaranai, Chennai 600 100",Chennai,46.9124,44.7834,44.3321,46.5846,84.5233,40.0557,24.1667
250,2327,"N S N College of Engineering and Technology, Karur-Madurai NH7, Manalmedu, Karur District 639003",,46.8968,47.8643,47.8432,47.8619,33.1977,50.0,50.0
251,3801,"A V C College of Engineering, Mannampandal Post, MayiladuthuraiDistrict 609305",,46.8948,47.2525,47.5361,46.4373,50.5,50.6604,26.6667
252,1110,"Prathyusha Engineering college, Aranvoyalkuppam, Thiruvallur District 602025",,46.8944,47.2725,45.9105,49.1901,53.4709,51.9424,24.5833
253,2748,"Surya Engineering College, Mettukadai, Kathirampatti Post, Erode District 638107",,46.8538,49.0026,48.5334,49.9837,21.4767,50.0,50.0
254,1518,"Thiruvalluvar College of Engineering and Technology, Vandavasi, Thiruvannamalai District 604505",,46.8509,47.7286,47.3721,49.2487,33.1977,50.0,50.0
255,1416,"Jaya Sakthi Engineering College, Thirunindravur, Chennai 602024",,46.8389,48.4075,48.1865,48.9565,26.9535,50.0,50.0
256,1106,"Jaya Engineering College, Thirunindravur, Chennai 602024",,46.6617,45.7182,46.1436,42.0492,55.8023,50.0,50.0
257,4967,"S Veerasamy Chettiar College of Engineering and Technology, Puliangudi Post, Tenkasi District 627855",,46.6502,48.1706,48.0386,49.0217,24.5814,52.1312,50.0
258,1127,"St. Peters College of Engineering and Technology, College Road, Avadi, Chennai 600 054",,46.6044,47.809,47.1069,49.3679,34.6977,44.7314,50.0
259,3817,"Roever Engineering College, Elambalur, Perambalur District 621212",,46.5769,46.1956,45.4214,49.6057,54.3023,47.4563,34.1667
260,1501,"Adhiparasakthi College of Engineering, Kalavai, Ranipet District 632506",,46.5761,47.7872,47.1854,49.211,47.0465,50.0,16.6667
261,3016,"University College of Engineering, Ariyalur, Kathankudikadu Village, Thelur Post, Ariyalur District 621704",,46.5673,48.2845,48.7049,47.7658,33.1977,50.0,30.8333
262,3021,"University College of Engineering, Pattukkottai, ECR Road, Rajamadam, Pattukkottai Taluk, Thanjavur District 614701",,46.5498,48.8626,47.8586,50.7806,20.0465,50.0,50.0
263,1423,"Asan Memorial College of Engineering and Technology,Chengalpattu-603 001.",Chengalpattu,46.5492,47.2613,47.3263,48.2594,33.1977,49.9442,50.0
264,1306,"Jeppiaar Engineering College, Old Mahabalipuram Road (OMR), Chennai 600119",Chengalpattu,46.5226,45.8415,47.0749,48.4389,33.1977,50.0,63.3333
265,5703,"Christian College of Engineering and Technology, Oddanchatram, Dindigul District 624619",,46.5157,48.4631,48.238,49.8348,24.5814,45.3938,50.0
266,4992,"Bethlahem Institute of Engineering, Karungal, Kanyakumari District 629157",,46.5035,48.0347,47.5365,49.7251,26.0814,50.0,50.0
267,3908,"Mount Zion College of Engineering and Technology, Pilivalam Post, Pudukkottai District 622507",,46.4605,47.0862,48.1476,47.8862,29.7791,50.0,50.0
268,5022,"University College of Engineering, Dindigul, Mangarai Pirivu, Reddiyarchathiram, Dindigul District 624622",,46.45,49.4569,49.3448,49.5446,22.3837,50.0,28.3333
269,5017,"University College of Engineering, Ramanathapuram, Pullangudi, Ramanathapuram District 623513",,46.4013,48.7245,47.8565,50.026,18.4767,50.0,52.9167
270,4989,"PSN Engineering College, Melathediyoor, Tirunelveli District 627152",,46.3987,46.4696,46.4638,48.127,38.7093,50.0,50.0
271,1513,"Sri Balaji Chockalingam Engineering College, Arni, Thiruvannamalai District 632317",,46.3949,47.2396,47.2345,47.554,33.1977,50.0,49.1667
272,3822,Tittagudi Sengunthar Engineering＜½ College,Cuddalore,46.351,48.7251,48.007,50.0687,18.5814,50.0,50.0
273,1114,"S A Engineering College (Autonomous), Thiruverkadu, Chennai 600077",,46.3434,44.5775,44.4003,43.1421,78.843,50.0,17.9167
274,2723,"Velalar College of Engineering and Technology (Autonomous), Thindal Post, Erode District 638012",,46.3366,43.6248,44.6324,45.1048,77.7442,44.4083,28.75
275,2752,"Nandha College of Technology, Pitchandampalayam Post, Erode District 638052",,46.1601,44.6204,44.557,46.5161,73.2558,48.149,15.4167
276,2617,"Sengunthar Engineering College (Autonomous), Tiruchengode, Namakkal District 637205",,46.1074,45.5701,45.3382,48.9372,48.1977,52.1312,35.8333
277,1512,"S K P Engineering College, Thiruvannamalai District 606611",,46.0918,48.085,47.655,47.8953,22.9419,50.0,50.0
278,3833,"Parisutham Institute of Technology and Science, Ring Road, Nanjikottai, Thanjavur District 613006",,46.0533,45.7182,46.1436,42.0492,48.1977,50.0,50.0
279,1107,"Jaya Institute of Technology, Kanchipadi Post, Thiruvallur-Tiruttani NH Road, Thiruvallur District 631204",,45.9612,45.7182,46.1436,42.0492,47.0465,50.0,50.0
279,2332,"Aishwarya College of Engineering and Technology, Errattaikaradu Paruvachi Post, Anthiyur (Via), Bhavani Taluk, Erode District 638312",,45.9612,45.7182,46.1436,42.0492,47.0465,50.0,50.0
279,3848,"Vandayar Engineering College, Pulavarnatham Post, Mariamman Koil (Via), Thanjavur District 613001",,45.9612,45.7182,46.1436,42.0492,47.0465,50.0,50.0
279,3926,"Chendhuran College of Engineering and Technology, Madurai Road, Lenavilakku, Pilivalam Post, Pudukkottai - 622 507",Pudukkottai,45.9612,45.7182,46.1436,42.0492,47.0465,50.0,50.0
279,4927,"Maria College of Engineering and Technology, Attoor Puliyamoodu Junction, Thiruvattar Post, Kanyakumari District 629177",,45.9612,45.7182,46.1436,42.0492,47.0465,50.0,50.0
279,4956,"Jayamatha Engineering College, Aralvaimozhi, Kanyakumari District - 629301",,45.9612,45.7182,46.1436,42.0492,47.0465,50.0,50.0
279,4968,"Sardar Raja College of Engineering, Alangulam, Tenkasi District 627808",,45.9612,45.7182,46.1436,42.0492,47.0465,50.0,50.0
