rank,college_code,college_name,district,composite_score,selectivity_score,academic_quality_score,branch_strength_score,institutional_quality_score,web_reputation_score,trend_score
286,4976,"Infant Jesus College of Engineering, Thoothukudi Highway (NH7/A), Thoothukudi District 628851",,45.9449,47.8969,47.8432,48.1204,20.814,49.9394,50.0
287,2716,"Park College of Engineering and Technology, Kaniyur, Coimbatore District 641659",,45.8822,46.7276,46.5385,48.0677,39.5814,56.4624,22.9167
288,3820,"Trichy Engineering College, Konalai, Tiruchirappalli District 621132",,45.8716,47.2984,47.383,48.5689,24.5814,48.9716,50.0
289,2634,"Excel Engineering College (Autonomous), NH-544, Salem Main Road, Pallakapalayam, Sankari West Post, Komarapalayam Taluk, Namakkal District - 637303",,45.8561,43.8215,44.6603,47.9525,69.2326,52.1312,11.6667
290,2341,"Ganesh College of Engineering, Attur Main Road, Mettupatti, Salem District 636111",,45.8329,45.7182,46.1436,42.0492,45.4419,50.0,50.0
291,1212,"Rajiv Gandhi College of Engineering, Nemili, Sriperumpudur Taluk, Kancheepuram District 602105",,45.8306,48.9912,48.007,42.0492,22.9419,50.0,50.0
292,3905,"Kings College of Engineering, Punalkulam, Pudukkottai District 613303",,45.8073,45.7182,46.1436,42.0492,43.5233,52.1312,50.0
293,1241,"T J S Engineering College, Peruvoyal, Near Kavaraipettai, Gummidipoondi Taluk, Thiruvallur District 601206",,45.777,45.7182,46.1436,42.0492,48.1977,45.3938,50.0
294,1525,"Podhigai College of Engineering and Technology, Vinayakapuram, Adiyur Post, Tirupattur District 635601",,45.7622,45.7182,46.1436,42.0492,43.6628,51.1943,50.0
295,1436,"A R Engineering College, Vadakuchipalayam, Kappiyampuliyur Post, Villupuram District 605601",,45.6905,45.7182,46.1436,42.0492,43.6628,50.0,50.0
296,1126,"J N N Institute of Engineering (Autonomous), Ushaa Garden, Kannigaipair Village, Uthukottai Taluk, Thiruvallur District 601102",,45.6699,44.7397,46.5645,45.4751,63.3372,44.8246,12.5
297,2772,"C M S College of Engineering and Technology, Appachigoundenpathy, Kumittipathi Post, Coimbatore District 641032",,45.6281,45.7182,46.1436,42.0492,38.7093,55.564,50.0
298,2734,"SNS College of Engineering (Autonomous), Sathy Main Road, Kurumbapalayam Post, Coimbatore District 641107",,45.6145,44.9842,45.6025,50.1671,48.1977,50.0,25.8333
299,1507,"Ganadipathy Tulsis Jain Engineering College, Kaniyambadi, Vellore District 632102",,45.604,46.9188,46.8393,48.0737,26.0814,50.0,48.3333
300,2638,"Mahendra Engineering College for Women, Kumaramangalam, Namakkal District 637205",,45.5622,45.7182,46.1436,42.0492,42.0581,50.0,50.0
301,2642,"P S V College of Engineeering and Technology, Mittapalli, Balinayanapalli Post, Elathagiri, Krishnagiri District 635108",,45.5262,45.6718,46.357,47.2447,38.7093,50.0,38.75
302,1319,"Thangavelu Engineering College, Karappakkam, Chennai 600097",Chennai,45.5036,45.7182,46.1436,42.0492,41.3256,50.0,50.0
303,2632,"Mahendra Institute of Technology (Autonomous), Mahendhirapuri, Mallasamudram, Namakkal District 637503",,45.4962,47.1101,46.7244,48.4094,41.6047,50.0,12.9167
304,2356,"Arulmurugan College of Engineering, Karvazhi Road, Thennilai Post, Karur District 639206",,45.4282,45.7182,46.1436,42.0492,40.3837,50.0,50.0
305,4993,"Loyola Institute of Technology and Science, Loyola Nagar, P B No.2, Thovalai, Kanyakumari District 629302",,45.3881,45.7182,46.1436,42.0492,41.3256,48.075,50.0
306,2627,"Selvam College of Technology, Pappanaickenpatti Post, Namakkal District 637003",,45.3873,45.7182,46.1436,42.0492,39.5814,50.3877,50.0
307,1426,"Sri Ramanujar Engineering College, Vandalur, Kolappakkam, Chennai 600127",Chengalpattu,45.2943,45.7182,46.1436,42.0492,38.7093,50.0,50.0
307,1445,"Sri Rangapoopathi College of Engineering, Alampoondi Village, Gingee, Villupuram District 604151",,45.2943,45.7182,46.1436,42.0492,38.7093,50.0,50.0
307,3808,"Jayaram College of Engineering and Technology, Karattampatti, Pagalavadi Po,Thuraivur, Trichy-621014",Tiruchirappalli,45.2943,45.7182,46.1436,42.0492,38.7093,50.0,50.0
307,3846,"Mother Terasa College of Engineering and Technology, Mettusalai Post and Taluk, Pudukkottai District 622102",,45.2943,45.7182,46.1436,42.0492,38.7093,50.0,50.0
307,4952,"C S I Institute of Technology, Thovalai, Kanyakumari District 629302",,45.2943,45.7182,46.1436,42.0492,38.7093,50.0,50.0
307,5533,"Karaikudi Institute of Technology and Karaikudi Institute of Management, KIT & KIM Technical Campus, Keeranipatti, Thalakkuvur, Karaikudi, Sivagangai District 630307",,45.2943,45.7182,46.1436,42.0492,38.7093,50.0,50.0
313,1115,"Sri Ram Engineering College, Perumalpattu, Veppampattu (R S), Thiruvallur District 602 024",,45.2326,45.7182,46.1436,42.0492,38.7093,48.9716,50.0
314,4023,"University College of Engineering, Nagercoil, Nagercoil Industrial Estate, Konam, Kanyakumari District 629004",,45.2315,47.0024,48.4543,37.4516,33.1977,51.1943,40.0
315,1122,"Vel Tech High Tech Dr. Rangarajan Dr. Sakunthala Engineering College (Autonomous), Avadi-Alamathi Road, Chennai 600 062",,45.205,43.3894,46.0306,42.9818,60.6279,50.0,22.5
316,4955,"Francis Xavier Engineering College (Autonomous), Vannarpettai, Tirunelveli District 627003",,45.1822,41.3403,44.6508,38.8828,87.6802,51.1943,8.3333
317,3803,"Anjalai Ammal Mahalingam Engineering College, Kovilvenni, Thiruvarur District 614403",,45.1796,45.5428,47.5987,41.9238,45.5872,51.7041,20.0
318,2705,"CSI College of Engineering, Ketti, The Nilgiris 643215",The Nilgiris,45.1518,45.7182,46.1436,42.0492,40.3837,45.3938,50.0
319,1015,"University College of Engineering, Arni, Arni to Devikapuram Road, Thatchur, Arni, Thiruvannamalai District 632326",,45.079,47.8758,47.6837,49.2114,20.2209,49.891,27.9167
320,2744,"Adithya Institute of Technology, Kurumbapalayam Village, Coimbatore District 641107",,45.0175,45.7182,46.1436,42.0492,33.6512,52.1312,50.0
321,2378,Cheran college of Technology.＜½ Kangeyam.,,44.9812,45.7182,46.1436,42.0492,33.1977,52.1312,50.0
321,3813,"Oxford Engineering College,Karumandapam,Pirattiyur,Trichy-620 009",Tiruchirappalli,44.9812,45.7182,46.1436,42.0492,33.1977,52.1312,50.0
323,2704,"Coimbatore Institute of Engineering and Technolgoy (Autonomous), Narasipuram Post, Coimbatore District 641109",,44.8957,45.0161,46.7347,42.2024,37.9419,50.0,42.0833
324,3860,"St. Anne s College of Engineering and Technology, Anguchettypalayam, Siruvathur Post, Panruti, Cuddalore District 607110",,44.8892,45.7182,46.1436,42.0492,33.1977,50.5977,50.0
325,3819,"Saranathan College of Engineering, Panjappur, Tiruchirappalli District 620012",,44.8839,42.6717,46.8779,31.8198,67.5814,50.0,32.9167
326,5904,"K L N College of Engineering (Autonomous), Pottapalayam, Sivagangai District 630611",,44.8712,43.5508,43.6124,45.5489,65.186,50.0,17.0833
327,1102,Bhajarang Engineering College,,44.8533,45.7182,46.1436,42.0492,33.1977,50.0,50.0
327,1125,"PMR Engineering College,Adayalampattu, Chennai-600095",,44.8533,45.7182,46.1436,42.0492,33.1977,50.0,50.0
327,1213,"S K R Engineering College, Poonamallee, Chennai 600123",,44.8533,45.7182,46.1436,42.0492,33.1977,50.0,50.0
327,1235,"Jei Mathaajee College of Engineering, Vishaandikuppam,Karappettai (via), Siruvakkam, Kancheepuram District 631 552",,44.8533,45.7182,46.1436,42.0492,33.1977,50.0,50.0
327,1333,"Vi Institute of Technology, Sirunkundram Village & Post, Chengalpattu District 603108",,44.8533,45.7182,46.1436,42.0492,33.1977,50.0,50.0
327,1438,"Sree Krishna College of Engineering, Anaicut Post, Unnai Village, Vellore District 632101",,44.8533,45.7182,46.1436,42.0492,33.1977,50.0,50.0
327,1449,"Saraswathy College of Engineering and Technology, NH-45, Main Road, Olakkur, Tindivanam Taluk, Villupuram District 604307",,44.8533,45.7182,46.1436,42.0492,33.1977,50.0,50.0
327,1511,"Ranipettai Engineering College, Thenkadappanthangal, Ranipet District 632513",,44.8533,45.7182,46.1436,42.0492,33.1977,50.0,50.0
327,1514,"Sri Nandhanam College of Engineering and Technology, Molagarampatti, Tirupattur, Vellore-635601",,44.8533,45.7182,46.1436,42.0492,33.1977,50.0,50.0
327,2346,"Shree Sathyam College of Engineering and Technology, NH-47, Manjakkalpatti, Kuppanur Post, Sankari Taluk, Salem District 637301",,44.8533,45.7182,46.1436,42.0492,33.1977,50.0,50.0
327,2612,"P G P College of Engineering and Technology, Paramathi Post, Namakkal District 637207",,44.8533,45.7182,46.1436,42.0492,33.1977,50.0,50.0
327,2767,"SRG Engineering College, Aniyapuram Post, Namakkal District 637017",,44.8533,45.7182,46.1436,42.0492,33.1977,50.0,50.0
327,3460,"Surya College of Engineering, Konalai, Tiruchirappalli District 621132",,44.8533,45.7182,46.1436,42.0492,33.1977,50.0,50.0
327,3814,"P R Engineering College, Vallam, Thanjavur District 613403",,44.8533,45.7182,46.1436,42.0492,33.1977,50.0,50.0
327,3815,"Pavendar Bharathidasan College of Engineering and Technology, Pudukkottai Main Road, Tiruchirappalli District 622515",,44.8533,45.7182,46.1436,42.0492,33.1977,50.0,50.0
327,3855,"As-Salam College of Engineering and Technology, Thirumangalakudi, Aduthurai, Thiruvidaimaruthur, Thanjavur District 612102",,44.8533,45.7182,46.1436,42.0492,33.1977,50.0,50.0
327,4937,"A.R College of Engineering and Technology, A.R Nagar, Kadayam-Alangulam Road, Therkkumadathoor P.o,Ambasamudram Taluk,Tirunelveli-627423",,44.8533,45.7182,46.1436,42.0492,33.1977,50.0,50.0
327,4938,"Sivaji College of Engineering and Technology, Manivilla Palulai Panchayat, Vilavancode, Kanyakumari District 629171",,44.8533,45.7182,46.1436,42.0492,33.1977,50.0,50.0
327,4943,"Satyam College of Engineering and Technology,Satyam Nagar,Aralvoimozhi,Kanyakumari-629301",,44.8533,45.7182,46.1436,42.0492,33.1977,50.0,50.0
327,4979,"Arul Tharum VPMM College of Engineering and Technology (Formerly V.P.Muthaiah Pillai Meenakshi Ammal Engineering College for Women), Krishnakoil,Virudhunagar-626 190",Virudhunagar,44.8533,45.7182,46.1436,42.0492,33.1977,50.0,50.0
327,4986,Noorul Islam College of Engineering and Technology,Kanyakumari,44.8533,45.7182,46.1436,42.0492,33.1977,50.0,50.0
327,4995,"P.S.R.R College of Engineering, Appayanaickenpatti, Sevalpatti, Virudhunagar District 626140",,44.8533,45.7182,46.1436,42.0492,33.1977,50.0,50.0
327,5930,"SBM College of Engineering and Technology, Thamaraipady, T N Paraipatti Pirivu, Dindigul District 624005",,44.8533,45.7182,46.1436,42.0492,33.1977,50.0,50.0
350,2647,"J K K Nataraja College of Engineering and Technology, Komarapalayam Amani, Thattankuttai Panchayat, Namakkal District 638183",,44.8084,45.7182,46.1436,42.0492,33.1977,49.2513,50.0
351,5902,"Bharath Niketan Engineering College, Thimmarasanaickanoor, Aundipatti, Theni District 625536",,44.7808,47.8249,47.1036,48.8704,21.4767,50.3877,23.75
352,5842,"Madurai Institute of Engineering and Technology, Pottapalayam Village, Manamadurai Taluk, Sivagangai District 630611",,44.7697,45.1715,45.6118,46.3035,33.1977,50.0,44.5833
353,2367,"Arjun College of Technology, Chettiyakkapalayam, Kinathukadavu, Coimbatore District 642120",,44.6965,46.6089,47.053,49.5693,24.5814,50.0,25.0
354,1116,"Sri Venkateswara College of Engineering and Technology, Thirupachur, Thiruvallur District 631203",,44.6364,46.2472,46.7565,46.7719,33.1977,50.0,20.4167
355,2717,"Sasurie College of Engineering, Vijayamangalam, Tiruppur District 638056",,44.6331,45.7182,46.1436,42.0492,33.1977,46.3299,50.0
356,4977,"Narayanaguru College of Engineering, Manjalumoodu, Kanyakumari District 629151",,44.6073,45.7182,46.1436,42.0492,28.5233,52.1312,50.0
357,1318,"T.J Institute of Technology, Karapakkam, Chennai - 600097",Chennai,44.4794,45.7182,46.1436,42.0492,28.5233,50.0,50.0
357,1444,"R.M. Engineering College Zamin Endathur, Madurantakam (TK), Chengalpattu Dt-603311",Chengalpattu,44.4794,45.7182,46.1436,42.0492,28.5233,50.0,50.0
357,2616,"Sapthagiri College of Engineering, Periyanahalli Post, Dharmapuri District 635205",,44.4794,45.7182,46.1436,42.0492,28.5233,50.0,50.0
357,3766,"Star Lion College of Engineering and Technology, Manankorai Main Road, Manankorai Village, Thanjavur District 614206",,44.4794,45.7182,46.1436,42.0492,28.5233,50.0,50.0
357,4941,"Unnamalai Institute of Technology, Ayyaneri, Kovilpatti, Thoothukudi District 628502",,44.4794,45.7182,46.1436,42.0492,28.5233,50.0,50.0
357,5537,"Jainee College of Engineering and Technology, Dindigul-Theni Main Road (Near Vakkampatti), Dindigul District 624303",,44.4794,45.7182,46.1436,42.0492,28.5233,50.0,50.0
363,2658,"V S A Group of Institutions, NH-47, Uthamasola Puram Post, Salem District 636010",,44.4699,45.7182,46.1436,42.0492,28.5233,49.8425,50.0
364,2624,"Gnanamani College of Technology (Autonomous), Pachal Post, Namakkal District 637018",,44.3438,43.5484,44.4944,43.0216,58.8663,45.3938,23.3333
365,1520,"Kingston Engineering College, Chithoor Main Road, Christianpet Village, Katpadi Taluk, Vellore District 632059",,44.3078,46.4649,46.216,49.6973,33.1977,50.0,6.25
366,2768,"Park College of Technology, Prema Ravi Nagar, Karumathampatti, Coimbatore - 641 659",Coimbatore,44.284,45.7182,46.1436,42.0492,26.0814,50.0,50.0
367,1218,"Sri Muthukumaran Institute of Technology, Near Mangadu, Chennai 600069",,44.2826,45.7223,45.6478,45.9366,22.3837,50.0,50.0
368,2732,"Info Institute of Engineering, Sarkar Samakulam, Coimbatore District 641107",,44.2383,45.7182,46.1436,42.0492,26.9535,48.075,50.0
369,1150,"Sri Jayaram Institute of Engineering and Technology, 51 N, Elavur, 58N, Natham, Gummidipoondi Taluk, Thiruvallur District 601201",,44.2357,45.7182,46.1436,42.0492,24.5814,51.1943,50.0
369,4929,"M E T Engineering College, Mogals Garden, Thovalai Village, Aralvaimozhi Town Panchayat, Thovalai, Kanyakumari District 629304",,44.2357,45.7182,46.1436,42.0492,24.5814,51.1943,50.0
371,1221,"Jaya College of Engineering and Technology, Parivakkam, Poonamallee, Chennai 600056",,44.1822,45.7182,46.1436,42.0492,24.5814,50.3029,50.0
372,1124,"SAMS College of Engineering and Technology, Panappakkam, Chennai-Tirupathi Road, Uthukkottai Taluk, Thiruvallur District 601102",,44.164,45.7182,46.1436,42.0492,24.5814,50.0,50.0
372,1229,"Indira Institute of Engineering and Technology, VGR Gardens, Pandur, Thiruvallur District 631203",,44.164,45.7182,46.1436,42.0492,24.5814,50.0,50.0
372,1402,"Annai Teresa College of Engineering, Thirunavalur, Kallakkurichi District 607204",,44.164,45.7182,46.1436,42.0492,24.5814,50.0,50.0
372,1526,"Sri Krishna College of Engineering, Tiruttani High Road, Arakkonam, Ranipet District 631003",,44.164,45.7182,46.1436,42.0492,24.5814,50.0,50.0
372,2602,"Annai Mathammal Sheela Engineering College, Erumapatty Post, Namakkal District 637013",,44.164,45.7182,46.1436,42.0492,24.5814,50.0,50.0
372,2770,"Studyworld College of Engineering, Madukarai Post, Coimbatore - 641 105.",Coimbatore,44.164,45.7182,46.1436,42.0492,24.5814,50.0,50.0
372,4675,"Universal College of Engineering and Technology, Anbagam Campus, Radhapuram Road, Vallioor, Tirunelveli District 627117",,44.164,45.7182,46.1436,42.0492,24.5814,50.0,50.0
372,5924,"Ganapathy Chettiar College of Engineering and Technology, Melakavanur Post, Paramakudi, Ramanathapuram District 623706",,44.164,45.7182,46.1436,42.0492,24.5814,50.0,50.0
372,5935,"Fatima Michael College of Engineering and Technology, Sengottai Village, Sivagangai Main Road, Madurai District 625020",,44.164,45.7182,46.1436,42.0492,24.5814,50.0,50.0
381,1415,"T S M Jain College of Technology, Melur Village, Kallakurichi District 606201",,44.0329,45.7182,46.1436,42.0492,22.9419,50.0,50.0
382,4953,"CAPE Institute of Technology, Levingipuram, Tirunelveli District 627114",,43.9905,45.7182,46.1436,42.0492,20.814,52.1312,50.0
383,3923,"M N S K College of Engineering, Vallathirakkottai Post, Pudukkottai District 622305",,43.9882,45.7182,46.1436,42.0492,22.3837,50.0,50.0
384,5990,"Latha Mathavan Engineering College, Kidaripatti Post, Alagarkoil (Via), Melur Taluk, Madurai District 625301",,43.9873,45.7182,46.1436,42.0492,21.4767,51.1943,50.0
385,2659,"Salem College of Engineering and Technology, Salem-Attur Main Road, NH-68, Mettupatty Perumapalayam, Salem District 636111",,43.9519,45.7182,46.1436,42.0492,21.9302,50.0,50.0
386,3854,"Mahath Amma Institute of Engineering and Technology (MIET), Ariyur, Annavasal Road, Illupur Taluk, Pudukkottai District 622101",,43.9157,45.7182,46.1436,42.0492,21.4767,50.0,50.0
387,1524,"Annamalaiar College of Engineering, Modaiyur Village, Polur Taluk, Thiruvannamalai District 606902",,43.8968,45.7182,46.1436,42.0492,19.314,52.5701,50.0
388,2614,"S S M College of Engineering, Komarapalayam, Namakkal District 638183",,43.8877,45.7182,46.1436,42.0492,24.5814,45.3938,50.0
389,1503,"Arulmigu Meenakshi Amman College of Engineering, Vadamavandal,Thiruvannamalai District 604410",,43.8648,45.7182,46.1436,42.0492,20.814,50.0363,50.0
390,1133,"Annai Veilankannis College of Engineering, Gandhi Road, Nedungundram, Chennai 600048",Chengalpattu,43.8626,45.7182,46.1436,42.0492,20.814,50.0,50.0
390,1209,"Pallavan College of Engineering, Thimmasamudram, Kancheepuram District 631502",,43.8626,45.7182,46.1436,42.0492,20.814,50.0,50.0
390,3782,"OASYS Institute of Technology , Pulivalam Village, Musiri Taluk, Tiruchirappalli District 621006",,43.8626,45.7182,46.1436,42.0492,20.814,50.0,50.0
393,2733,"Angel College of Engineering and Technology, P.K.Palayam, Ugayanur Village, Tirupur District 641 665",,43.8012,45.7182,46.1436,42.0492,20.0465,50.0,50.0
393,4978,"Udaya School of Engineering, Ammandivilai Post, Kanyakumari District 629204",,43.8012,45.7182,46.1436,42.0492,20.0465,50.0,50.0
395,2706,"Dr. Mahalingam College of Engineering and Technology (Autonomous), Mackinaickenpatti Post, Pollachi Taluk, Coimbatore District 642003",,43.801,39.7421,45.8634,32.9937,76.8314,50.0,18.3333
396,5851,"Veerammal Engineering College, PVP Nagar, K.Singrakottai, Dindigul-624708",Dindigul,43.7752,45.7182,46.1436,42.0492,18.8256,51.1943,50.0
397,3920,"Sudharsan Engineering College, Sathiyamangalam Post, Pudukkottai District 622501",,43.7598,47.3743,46.98,49.0331,18.4767,45.3938,16.25
398,4998,"Mahakavi Bharathiyar College of Engineering and Technology, Vasudevanallur, Tenkasi District 627758",,43.7426,45.7182,46.1436,42.0492,19.314,50.0,50.0
399,5010,"Anna University Regional Campus - Madurai, Kanyakumari National Highway, Keelakuilkudi, Madurai District 625019",,43.7126,45.8731,48.6268,34.9874,33.1977,50.0,19.5833
400,1529,"Oxford College of Engineering, Venmani Village, Karaipoondi Post, Polur Taluk, Thiruvannamalai District 606803",,43.7036,45.7182,46.1436,42.0492,18.8256,50.0,50.0
400,5911,"P T R College of Engineering and Technology, Thanapandiyan Nagar, Austinpatty Post, Madurai District 625008",,43.7036,45.7182,46.1436,42.0492,18.8256,50.0,50.0
402,4925,"Sun College of Engineering and Technology, Ammandivilai & Post, Kanyakumari District - 629204",,43.6617,45.7182,46.1436,42.0492,18.3023,50.0,50.0
403,2368,"Vishnu Lakshmi College of Engineering and Technology, Vellalore Post, Coimbatore District 641111",,43.6561,45.7182,46.1436,42.0492,18.2326,50.0,50.0
404,2737,"Sri Sai Ranganathan Engineering College, Zahirnaickenpalayam Village, Viraliyur Post, Thondamuthur Via, Coimbatore District 641109",,43.6531,43.5056,43.6992,46.1229,53.7093,50.0,7.5
405,1517,"Thirumalai Engineering College, Kilambi, Kancheepuram District 631551",,43.5439,45.7182,46.1436,42.0492,18.3721,47.9431,50.0
406,4020,"Anna University Regional Campus - Tirunelveli, Trivandrum Road, Palayamkottai, Tirunelveli District 627007",,42.932,43.0216,45.1405,37.62,33.1977,51.1943,45.8333
407,3795,"SRM TRP Engineering College, Irungalur, Manachanallur Taluk, Tiruchirappalli District 621105",,42.5495,39.8245,43.3942,39.4778,68.5698,50.0,5.0
408,2673,"Sree Sakthi Engineering College, Bettathapuram, Bilichi Village, Karamadai, Coimbatore District 641104",,42.3546,41.289,41.4507,43.5062,62.0465,52.1312,2.0833
409,1309,"Meenakshi Sundararajan Engineering College, Kodambakkam, Chennai 600024",Chennai,42.2975,37.4328,38.7954,35.2554,91.1337,51.3274,25.4167
410,4676,"Renganayagi Varatharaj College of Engineering, Salvarpatti, Sivakasi, Virudhunagar District 626128",,42.1435,44.6272,45.0662,46.3342,22.3837,50.0,10.0
411,1413,"Sri Venkateswaraa College of Technology (Autonomous), BHB Nagar, Vadakal Village, Oragadam Post, Sriperumbudur Taluk, Kanchipuram District 602118",,42.0806,41.8506,45.0358,41.1427,39.5814,50.0,14.1667
412,2369,"Government College of Engineering, Chettikkarai Post, Dharmapuri District 635704",,42.0196,44.6748,45.0144,33.5617,20.2209,50.0,49.5833
413,1419,"Sri Sai Ram Enginering College (Autonomous), West Tambaram, Chennai 600044",,40.563,38.2303,41.4041,31.635,70.7674,50.0,5.8333
414,2725,"Sri Ramakrishna Institute of Technology (Autonomous), Pachapalayam, Coimbatore District 641010",,40.3655,38.8803,39.5655,38.9634,60.2151,50.0,10.4167
415,1026,"University College of Engineering, Kancheepuram, Ponnerikarai Campus, NH4, Chennai-Bangalore Highway, Karaipettai Village & Post, Kancheepuram District 631552",,40.2657,40.219,43.563,39.0518,33.1977,50.0,15.0
416,2329,"Rathinam Technical Campus, Pollachi Road, Eachanari, Coimbatore District 641021",,39.8156,35.7425,42.6637,26.4318,75.6453,50.0,3.75
417,5910,"P S N A Colllege of Engineering and Technology, Dindigul District 624622",,39.7282,37.1796,40.2423,25.606,78.6395,50.0,6.6667
418,2727,"Sri Shakthi Institute of Engineering and Technology (Autonomous), L&T Bye- Pass, Venkitapuram Post, Comibatore District 641062",,39.5955,34.2538,36.4532,34.919,93.6395,50.0,4.1667
419,1422,"SRM Valliammai Engineering College (Autonomous), Kattankulathur, Chennai 603203",Chengalpattu,39.5324,36.5014,40.9731,28.4743,68.3256,50.0,13.3333
420,2736,"Dr. N G P Institute of Technology (Autonomous), Kalapatti Road, Coimbatore District 641035",,39.1976,36.8449,37.707,29.6165,82.6279,45.3938,5.4167
421,1120,"Velammal Engineering College (Autonomous), Ambattur-Redhills Road, Chennai 600066",Chennai,38.8997,33.3028,36.926,30.3701,91.9826,50.0,7.9167
422,1324,"Sri Sai Ram Institute of Technology (Autonomous), West Tambaram, Chennai 600044",Chennai,38.02,34.3985,37.8228,31.9194,73.0698,50.0,1.6667
423,3464,"Government College of Engineering, Gandarvakottai Road, Sengipatti, Thanjavur District 613402",,36.9597,38.2519,41.6611,32.7098,20.3953,50.0,10.8333
424,2726,"SNS College of Technology (Autonomous), Kalappatti Post, Coimbatore District 641035",,36.8455,32.708,36.5559,33.225,69.3023,50.6441,0.8333
425,2618,"Sona College of Technology (Autonomous), Suramangalam Post, Salem District 636005",,34.87,30.7172,36.6777,17.5158,75.4419,52.1312,0.4167
426,5009,"Government College of Engineering, Melachokkanathapuram, Bodinayakkanur, Theni District 625582",,33.62,34.6924,36.5834,33.57,19.314,50.0,2.5
427,1128,"R M K College of Engineering and Technology (Autonomous), Puduvoyal, Gummidipoondi Taluk, Thiruvallur District 601206",,33.289,30.6137,31.8127,32.2738,59.3081,44.8161,3.3333
428,1112,"R M D Engineering College (Autonomous), Kavaraipettai, Gummidipoondi, Thiruvallur District 601206",,32.2216,28.6591,30.1032,25.8975,68.2093,45.3938,9.1667
429,1149,"St. Josephs Institute of Technology (Autonomous), Jeppiaar Nagar, Old Mahabalipuram Road (OMR), Chennai 600119",Chennai,31.6621,26.3549,29.2511,24.3704,77.8198,50.0,1.25
430,1210,"Panimalar Engineering College (Autonomous), Nazarethpet, Poonamallee, Chennai 600123",,26.8671,19.206,23.8446,10.1068,94.1453,48.9716,2.9167
