sl_no,district,tfc_number,centre_name,address,full_address,search_query,google_maps_url,latitude,longitude,geocode_provider,geocode_address,geocode_status
36,Erode,71,"Sakthi Polytechnic College, Sakthinagar","Appakoodal, Anthiyur Tk, Erode Dt. - 638315","Sakthi Polytechnic College, Sakthinagar, Appakoodal, Anthiyur Tk, Erode Dt. - 638315","Sakthi Polytechnic College, Sakthinagar, Appakoodal, Anthiyur Tk, Erode Dt. - 638315, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Sakthi+Polytechnic+College%2C+Sakthinagar%2C+Appakoodal%2C+Anthiyur+Tk%2C+Erode+Dt.+-+638315%2C+Tamil+Nadu%2C+India,11.491222,77.561977,arcgis,Sakthi Polytechnic College,resolved
37,Kallakurichi,15,Government Polytechnic College,"Kattuvannanjur Village, Sankarapuram Taluk, Kallakurichi District, Pin: 606401","Government Polytechnic College, Kattuvannanjur Village, Sankarapuram Taluk, Kallakurichi District, Pin: 606401","Government Polytechnic College, Kattuvannanjur Village, Sankarapuram Taluk, Kallakurichi District, Pin: 606401, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Polytechnic+College%2C+Kattuvannanjur+Village%2C+Sankarapuram+Taluk%2C+Kallakurichi+District%2C+Pin%3A+606401%2C+Tamil+Nadu%2C+India,11.888388,78.916595,arcgis,"606401, Sankarapuram, Tamil Nadu",resolved
38,Kancheepuram,8,Bhaktavatsalam Polytechnic College,"Karapettai,Kanchipuram-631552","Bhaktavatsalam Polytechnic College, Karapettai,Kanchipuram-631552","Bhaktavatsalam Polytechnic College, Karapettai,Kanchipuram-631552, Kancheepuram, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Bhaktavatsalam+Polytechnic+College%2C+Karapettai%2CKanchipuram-631552%2C+Kancheepuram%2C+Tamil+Nadu%2C+India,12.9426094,79.736552,arcgis,"631552, Kanchipuram, Tamil Nadu",resolved
39,Kancheepuram,72,University College of Engineering,"Kancheepuram, NH-4 Chennai - Bangalore, Highways, Ponnerikkarai, Karaipettai - 631, 552","University College of Engineering Kancheepuram, NH-4 Chennai - Bangalore Highways, Ponnerikkarai, Karaipettai - 631552","University College of Engineering Kancheepuram, NH-4 Chennai - Bangalore Highways, Ponnerikkarai, Karaipettai - 631552, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=University+College+of+Engineering+Kancheepuram%2C+NH-4+Chennai+-+Bangalore+Highways%2C+Ponnerikkarai%2C+Karaipettai+-+631552%2C+Tamil+Nadu%2C+India,12.874513,79.703937,arcgis,Kanchipuram Engineering College,resolved
40,Kanniyakumari,51,"S.T.Hindu College, Nagercoil-2","S.T.Hindu College, Nagercoil-2","S.T.Hindu College, Nagercoil-2","S.T.Hindu College, Nagercoil-2, Kanniyakumari, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=S.T.Hindu+College%2C+Nagercoil-2%2C+Kanniyakumari%2C+Tamil+Nadu%2C+India,8.17899,77.43227,arcgis,"Nāgercoil, Kanniyakumari, Tamil Nādu",resolved
41,Kanniyakumari,83,"Government Polytechnic College, Konam",Nagercoil-629004,"Government Polytechnic College, Konam, Nagercoil-629004","Government Polytechnic College, Konam, Nagercoil-629004, Kanniyakumari, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Polytechnic+College%2C+Konam%2C+Nagercoil-629004%2C+Kanniyakumari%2C+Tamil+Nadu%2C+India,8.1651114,77.4145767,arcgis,Government Poly Technic College,resolved
42,Kanniyakumari,110,University College of Engineering Nagercoil,"Konam, Nagercoil. 629004","University College of Engineering Nagercoil, Konam, Nagercoil. 629004","University College of Engineering Nagercoil, Konam, Nagercoil. 629004, Kanniyakumari, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=University+College+of+Engineering+Nagercoil%2C+Konam%2C+Nagercoil.+629004%2C+Kanniyakumari%2C+Tamil+Nadu%2C+India,8.165487,77.415522,arcgis,University College Of Engineering,resolved
43,Karur,30,Government Arts College (Autonomous),"Thanthonimalai, Karur, 639005","Government Arts College (Autonomous), Thanthonimalai, Karur, 639005","Government Arts College (Autonomous), Thanthonimalai, Karur, 639005, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Arts+College+%28Autonomous%29%2C+Thanthonimalai%2C+Karur%2C+639005%2C+Tamil+Nadu%2C+India,10.9394,78.0899,arcgis,"639005, Thanthondrimalai, Karur, Tamil Nadu",resolved
44,Karur,73,Government Polytechnic College,"Kaniyalampatti,Karur-621301","Government Polytechnic College, Kaniyalampatti,Karur-621301","Government Polytechnic College, Kaniyalampatti,Karur-621301, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Polytechnic+College%2C+Kaniyalampatti%2CKarur-621301%2C+Tamil+Nadu%2C+India,10.773543,78.185352,arcgis,"621301, Kadaur, Tamil Nadu",resolved
45,Krishnagiri,29,Government College of Engineering Bargur -,635104,Government College of Engineering Bargur - 635104,"Government College of Engineering Bargur - 635104, Krishnagiri, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+College+of+Engineering+Bargur+-+635104%2C+Krishnagiri%2C+Tamil+Nadu%2C+India,12.547561,78.332441,arcgis,Government College of Engineering,resolved
46,Krishnagiri,74,"Government Polytechnic College,Krishnagiri-",635001,"Government Polytechnic College,Krishnagiri- 635001","Government Polytechnic College,Krishnagiri- 635001, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Polytechnic+College%2CKrishnagiri-+635001%2C+Tamil+Nadu%2C+India,12.533738,78.245602,arcgis,Government Polytechnic College,resolved
47,Krishnagiri,75,"Government Polytechnic College, Uthangarai",-635207.,"Government Polytechnic College, Uthangarai -635207.","Government Polytechnic College, Uthangarai -635207., Krishnagiri, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Polytechnic+College%2C+Uthangarai+-635207.%2C+Krishnagiri%2C+Tamil+Nadu%2C+India,12.533738,78.245602,arcgis,Government Polytechnic College,resolved
48,Krishnagiri,76,Government Polytechnic College,"Kelamangalam, (Opp. To Model School, Bodichipalli), Denkanikottai Tk, Krishnagiri Dt, 635113.","Government Polytechnic College, Kelamangalam, (Opp. To Model School, Bodichipalli), Denkanikottai Tk, Krishnagiri Dt 635113.","Government Polytechnic College, Kelamangalam, (Opp. To Model School, Bodichipalli), Denkanikottai Tk, Krishnagiri Dt 635113., Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Polytechnic+College%2C+Kelamangalam%2C+%28Opp.+To+Model+School%2C+Bodichipalli%29%2C+Denkanikottai+Tk%2C+Krishnagiri+Dt+635113.%2C+Tamil+Nadu%2C+India,13.0936722,80.2470185,arcgis,Government Polytechnic College,resolved
49,Madurai,31,Tamilnadu Government Polytechnic College,Madurai-625011,"Tamilnadu Government Polytechnic College, Madurai-625011","Tamilnadu Government Polytechnic College, Madurai-625011, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Tamilnadu+Government+Polytechnic+College%2C+Madurai-625011%2C+Tamil+Nadu%2C+India,9.909004,78.108556,arcgis,Govrnment Girls Polytechnic College,resolved
50,Madurai,32,Thiagarajar College of Engineering,"Thirupparankundram, Madurai, 625015","Thiagarajar College of Engineering, Thirupparankundram, Madurai, 625015","Thiagarajar College of Engineering, Thirupparankundram, Madurai, 625015, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Thiagarajar+College+of+Engineering%2C+Thirupparankundram%2C+Madurai%2C+625015%2C+Tamil+Nadu%2C+India,9.8855523,78.0794992,arcgis,Thyagarajan Engineering College,resolved
51,Madurai,77,Government Polytechnic College For,"Women, Madurai -625011","Government Polytechnic College For Women, Madurai -625011","Government Polytechnic College For Women, Madurai -625011, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Polytechnic+College+For+Women%2C+Madurai+-625011%2C+Tamil+Nadu%2C+India,9.909004,78.108556,arcgis,Govrnment Girls Polytechnic College,resolved
52,Madurai,78,Government Polytechnic College Melur-,625109,Government Polytechnic College Melur- 625109,"Government Polytechnic College Melur- 625109, Madurai, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Polytechnic+College+Melur-+625109%2C+Madurai%2C+Tamil+Nadu%2C+India,9.960251,78.415888,arcgis,Government Polytechnic College,resolved
53,Madurai,79,Government Polytechnic College,Usilampatti-625537,"Government Polytechnic College, Usilampatti-625537","Government Polytechnic College, Usilampatti-625537, Madurai, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Polytechnic+College%2C+Usilampatti-625537%2C+Madurai%2C+Tamil+Nadu%2C+India,9.960251,78.415888,arcgis,Government Polytechnic College,resolved
54,Madurai,80,Government Polytechnic College,"Chekkanurani, Madurai","Government Polytechnic College, Chekkanurani, Madurai","Government Polytechnic College, Chekkanurani, Madurai, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Polytechnic+College%2C+Chekkanurani%2C+Madurai%2C+Tamil+Nadu%2C+India,9.960251,78.415888,arcgis,Government Polytechnic College,resolved
55,Madurai,81,Anna University Regional Campus Madurai,"Keelakuildi, Madurai - 625019","Anna University Regional Campus Madurai, Keelakuildi, Madurai - 625019","Anna University Regional Campus Madurai, Keelakuildi, Madurai - 625019, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Anna+University+Regional+Campus+Madurai%2C+Keelakuildi%2C+Madurai+-+625019%2C+Tamil+Nadu%2C+India,9.93291,78.069873,arcgis,"625019, Madurai South, Tamil Nadu",resolved
56,Mayiladuthurai,52,Srinivasa Subbaraya Polytechnic College,"Puthur, Sirkali, Mayiladuthurai District-, 609108","Srinivasa Subbaraya Polytechnic College, Puthur, Sirkali, Mayiladuthurai District- 609108","Srinivasa Subbaraya Polytechnic College, Puthur, Sirkali, Mayiladuthurai District- 609108, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Srinivasa+Subbaraya+Polytechnic+College%2C+Puthur%2C+Sirkali%2C+Mayiladuthurai+District-+609108%2C+Tamil+Nadu%2C+India,11.3303196,79.7189302,arcgis,"609108, Sirkazhi, Tamil Nadu",resolved
57,Nagapattinam,36,Valivalam Desikar Polytechnic College,"Collectorate (Po), Nagapattinam, 611001","Valivalam Desikar Polytechnic College, Collectorate (Po), Nagapattinam, 611001","Valivalam Desikar Polytechnic College, Collectorate (Po), Nagapattinam, 611001, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Valivalam+Desikar+Polytechnic+College%2C+Collectorate+%28Po%29%2C+Nagapattinam%2C+611001%2C+Tamil+Nadu%2C+India,10.794061,79.836541,arcgis,Valivalam Desikar Polytechnic College,resolved
58,Nagapattinam,82,University College of Engineering,"Thirukkuvalai, Nagappattinam - 610204","University College of Engineering, Thirukkuvalai, Nagappattinam - 610204","University College of Engineering, Thirukkuvalai, Nagappattinam - 610204, Nagapattinam, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=University+College+of+Engineering%2C+Thirukkuvalai%2C+Nagappattinam+-+610204%2C+Nagapattinam%2C+Tamil+Nadu%2C+India,10.6411275,79.7408938,arcgis,"610204, Thirukkuvalai, Tamil Nadu",resolved
59,Namakkal,27,Namakkal Kavignar Government Arts College,"For Women, Namakkal 637001","Namakkal Kavignar Government Arts College For Women, Namakkal 637001","Namakkal Kavignar Government Arts College For Women, Namakkal 637001, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Namakkal+Kavignar+Government+Arts+College+For+Women%2C+Namakkal+637001%2C+Tamil+Nadu%2C+India,11.214694,78.172741,arcgis,Ramalingam Government Art College For Womens,resolved
60,Namakkal,84,"Government Polytechnic College, Mohanur",Namakkal - 637015,"Government Polytechnic College, Mohanur, Namakkal - 637015","Government Polytechnic College, Mohanur, Namakkal - 637015, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Polytechnic+College%2C+Mohanur%2C+Namakkal+-+637015%2C+Tamil+Nadu%2C+India,11.061073,78.138695,arcgis,"637015, Mohanur, Tamil Nadu",resolved
61,Perambalur,40,Government Polytechnic,"College,Perambalur-621104","Government Polytechnic College,Perambalur-621104","Government Polytechnic College,Perambalur-621104, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Polytechnic+College%2CPerambalur-621104%2C+Tamil+Nadu%2C+India,13.0936722,80.2470185,arcgis,Government Polytechnic College,resolved
62,Pudukottai,43,"Govt Polytechnic College , Aranthangi",614616,"Govt Polytechnic College, Aranthangi 614616","Govt Polytechnic College, Aranthangi 614616, Pudukottai, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Govt+Polytechnic+College%2C+Aranthangi+614616%2C+Pudukottai%2C+Tamil+Nadu%2C+India,10.156531,78.998331,arcgis,Government Polytechnic College,resolved
63,Pudukottai,86,Government Polytechnic College,"Gandharvakottai, Pudupatti Village - 613301.","Government Polytechnic College, Gandharvakottai, Pudupatti Village - 613301.","Government Polytechnic College, Gandharvakottai, Pudupatti Village - 613301., Pudukottai, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Polytechnic+College%2C+Gandharvakottai%2C+Pudupatti+Village+-+613301.%2C+Pudukottai%2C+Tamil+Nadu%2C+India,10.573184,79.0130959,arcgis,"613301, Gandarvakottai, Tamil Nadu",resolved
64,Ramanathapuram,33,"Government Arts College, Paramakudi - 623",701.,"Government Arts College, Paramakudi - 623701.","Government Arts College, Paramakudi - 623701., Ramanathapuram, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Arts+College%2C+Paramakudi+-+623701.%2C+Ramanathapuram%2C+Tamil+Nadu%2C+India,9.530881,78.603657,arcgis,Government Arts College Paramagudi,resolved
65,Ramanathapuram,87,University College of Engineering,"Ramanathapuram, Pullangudi, Ramanathapuram 623513","University College of Engineering Ramanathapuram, Pullangudi, Ramanathapuram 623513","University College of Engineering Ramanathapuram, Pullangudi, Ramanathapuram 623513, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=University+College+of+Engineering+Ramanathapuram%2C+Pullangudi%2C+Ramanathapuram+623513%2C+Tamil+Nadu%2C+India,9.452826,78.898087,arcgis,"623513, Ramanathapuram, Tamil Nadu",resolved
66,Ranipet,11,Arignar Anna Government Arts College for,"Women, Walajapet, Ranipet Dt -632513","Arignar Anna Government Arts College for Women, Walajapet, Ranipet Dt -632513","Arignar Anna Government Arts College for Women, Walajapet, Ranipet Dt -632513, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Arignar+Anna+Government+Arts+College+for+Women%2C+Walajapet%2C+Ranipet+Dt+-632513%2C+Tamil+Nadu%2C+India,12.922361,79.376611,arcgis,Arignar Anna Government Arts College,resolved
67,Salem,19,"Government College of Engineering, Salem",636011,"Government College of Engineering, Salem, 636011","Government College of Engineering, Salem, 636011, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+College+of+Engineering%2C+Salem%2C+636011%2C+Tamil+Nadu%2C+India,11.712701,78.088901,arcgis,Government College Of Engineering,resolved
68,Salem,88,"Government Polytechnic College, Vanavasi",Salem-636457,"Government Polytechnic College, Vanavasi, Salem-636457","Government Polytechnic College, Vanavasi, Salem-636457, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Polytechnic+College%2C+Vanavasi%2C+Salem-636457%2C+Tamil+Nadu%2C+India,11.750052,77.882607,arcgis,"636457, Vanavasi, Tamil Nadu",resolved
69,Salem,89,"Thiagarajar Polytechnic College, Junction","Main Road, Salem - 636005","Thiagarajar Polytechnic College, Junction Main Road, Salem - 636005","Thiagarajar Polytechnic College, Junction Main Road, Salem - 636005, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Thiagarajar+Polytechnic+College%2C+Junction+Main+Road%2C+Salem+-+636005%2C+Tamil+Nadu%2C+India,11.674939,78.125084,arcgis,Thiagarajar Polytechnic College,resolved
70,Sivagangai,45,Alagappa Chettiar Government College of,"Engineering And Technology, Karaikudi, 630003","Alagappa Chettiar Government College of Engineering And Technology, Karaikudi 630003","Alagappa Chettiar Government College of Engineering And Technology, Karaikudi 630003, Sivagangai, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Alagappa+Chettiar+Government+College+of+Engineering+And+Technology%2C+Karaikudi+630003%2C+Sivagangai%2C+Tamil+Nadu%2C+India,10.078757,78.7935506,arcgis,"630003, Subramaniapuram, Tamil Nadu",resolved
71,Sivagangai,90,Alagappa Government Polytechnic College,Karaikudi - 630003.,"Alagappa Government Polytechnic College, Karaikudi - 630003.","Alagappa Government Polytechnic College, Karaikudi - 630003., Sivagangai, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Alagappa+Government+Polytechnic+College%2C+Karaikudi+-+630003.%2C+Sivagangai%2C+Tamil+Nadu%2C+India,10.078757,78.7935506,arcgis,"630003, Subramaniapuram, Tamil Nadu",resolved
72,Sivagangai,91,"Annamalai Polytechnic College,Chettinad -",630102,"Annamalai Polytechnic College,Chettinad - 630102","Annamalai Polytechnic College,Chettinad - 630102, Sivagangai, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Annamalai+Polytechnic+College%2CChettinad+-+630102%2C+Sivagangai%2C+Tamil+Nadu%2C+India,10.159184,78.779076,arcgis,Annamalai Polytechnic College Hostel,resolved
73,Tenkasi,47,Government Arts And Science College,Kadayanallur,"Government Arts And Science College, Kadayanallur","Government Arts And Science College, Kadayanallur, Tenkasi, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Arts+And+Science+College%2C+Kadayanallur%2C+Tenkasi%2C+Tamil+Nadu%2C+India,11.196294,77.286439,arcgis,Government Arts And Science College,resolved
