sl_no,district,tfc_number,centre_name,address,full_address,search_query,google_maps_url,latitude,longitude,geocode_provider,geocode_address,geocode_status
74,Tenkasi,59,Kamarajar Government Arts College,"Surandai, Tenkasi - 627859","Kamarajar Government Arts College, Surandai, Tenkasi - 627859","Kamarajar Government Arts College, Surandai, Tenkasi - 627859, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Kamarajar+Government+Arts+College%2C+Surandai%2C+Tenkasi+-+627859%2C+Tamil+Nadu%2C+India,8.977251,77.422226,arcgis,"627859, Surandai, Tamil Nadu",resolved
75,Thanjavur,37,Government Polytechnic College,Papanasam 61420,"Government Polytechnic College, Papanasam 61420","Government Polytechnic College, Papanasam 61420, Thanjavur, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Polytechnic+College%2C+Papanasam+61420%2C+Thanjavur%2C+Tamil+Nadu%2C+India,10.927176,79.265358,arcgis,"Papanasam, Thanjavur, Tamil Nadu",resolved
76,Thanjavur,38,Govt. College of Engineering Sengipatti,Thanjavur - 613402,"Govt. College of Engineering Sengipatti, Thanjavur - 613402","Govt. College of Engineering Sengipatti, Thanjavur - 613402, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Govt.+College+of+Engineering+Sengipatti%2C+Thanjavur+-+613402%2C+Tamil+Nadu%2C+India,10.6940673,78.9766654,arcgis,Government College Of Engineering,resolved
77,Thanjavur,92,University College of Engineering,"Pattukkottai, ECR Road, Rajamadam.614701","University College of Engineering Pattukkottai, ECR Road, Rajamadam.614701","University College of Engineering Pattukkottai, ECR Road, Rajamadam.614701, Thanjavur, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=University+College+of+Engineering+Pattukkottai%2C+ECR+Road%2C+Rajamadam.614701%2C+Thanjavur%2C+Tamil+Nadu%2C+India,10.339503,79.384972,arcgis,"614701, Adiramapattinam, Tamil Nadu",resolved
78,The Nilgiris,26,"Government Arts College, Udhagamandalam",- 643002. The Nilgiris.,"Government Arts College, Udhagamandalam - 643002. The Nilgiris.","Government Arts College, Udhagamandalam - 643002. The Nilgiris., Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Arts+College%2C+Udhagamandalam+-+643002.+The+Nilgiris.%2C+Tamil+Nadu%2C+India,11.4109165,76.7166456,arcgis,Government Arts College,resolved
79,The Nilgiris,85,Government Polytechnic College,"Udhagamandalam, Finger Post, Ooty, The, Nilgiris643006","Government Polytechnic College, Udhagamandalam, Finger Post, Ooty, The Nilgiris643006","Government Polytechnic College, Udhagamandalam, Finger Post, Ooty, The Nilgiris643006, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Polytechnic+College%2C+Udhagamandalam%2C+Finger+Post%2C+Ooty%2C+The+Nilgiris643006%2C+Tamil+Nadu%2C+India,11.420334,76.676653,arcgis,Udagamandalam Government Polytechnic College,resolved
80,Theni,35,Government College of Engineering,Bodinayakkanur-Theni District 625582,"Government College of Engineering, Bodinayakkanur-Theni District 625582","Government College of Engineering, Bodinayakkanur-Theni District 625582, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+College+of+Engineering%2C+Bodinayakkanur-Theni+District+625582%2C+Tamil+Nadu%2C+India,9.994671,77.349313,arcgis,Government Engineering Collage,resolved
81,Theni,93,"Government Polytechnic College, Theni -",625534,"Government Polytechnic College, Theni - 625534","Government Polytechnic College, Theni - 625534, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Polytechnic+College%2C+Theni+-+625534%2C+Tamil+Nadu%2C+India,9.956787,77.533852,arcgis,Government Polytechnic College,resolved
82,Theni,94,"Government Polytechnic College,Aundipatti-",625517,"Government Polytechnic College,Aundipatti- 625517","Government Polytechnic College,Aundipatti- 625517, Theni, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Polytechnic+College%2CAundipatti-+625517%2C+Theni%2C+Tamil+Nadu%2C+India,9.956787,77.533852,arcgis,Government Polytechnic College,resolved
83,Thiruvallur,9,Murugappa Polytechnic College,"Sathyamurthy Nagar, Avadi, Chennai -, 600062","Murugappa Polytechnic College, Sathyamurthy Nagar, Avadi, Chennai - 600062","Murugappa Polytechnic College, Sathyamurthy Nagar, Avadi, Chennai - 600062, Thiruvallur, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Murugappa+Polytechnic+College%2C+Sathyamurthy+Nagar%2C+Avadi%2C+Chennai+-+600062%2C+Thiruvallur%2C+Tamil+Nadu%2C+India,13.1722355,80.1060797,arcgis,"600062, Ambattur, Tamil Nadu",resolved
84,Thiruvallur,10,Loganatha Narayanasamy Government,"College (A), Ponneri","Loganatha Narayanasamy Government College (A), Ponneri","Loganatha Narayanasamy Government College (A), Ponneri, Thiruvallur, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Loganatha+Narayanasamy+Government+College+%28A%29%2C+Ponneri%2C+Thiruvallur%2C+Tamil+Nadu%2C+India,13.3306445,80.1951644,arcgis,Loganathan Narayanasamy Government College,resolved
85,Thiruvallur,96,"Government Polytechnic College, Sevapettai",Thiruvallur. 602025,"Government Polytechnic College, Sevapettai, Thiruvallur. 602025","Government Polytechnic College, Sevapettai, Thiruvallur. 602025, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Polytechnic+College%2C+Sevapettai%2C+Thiruvallur.+602025%2C+Tamil+Nadu%2C+India,13.1272,79.9694,arcgis,"602025, Sevvapettai, Tiruvallur, Tamil Nadu",resolved
86,Thiruvallur,97,AMK Technological Polytechnic College,"Chennai-Banglore High Road, Sembarambakkam-600123","AMK Technological Polytechnic College, Chennai-Banglore High Road, Sembarambakkam-600123","AMK Technological Polytechnic College, Chennai-Banglore High Road, Sembarambakkam-600123, Thiruvallur, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=AMK+Technological+Polytechnic+College%2C+Chennai-Banglore+High+Road%2C+Sembarambakkam-600123%2C+Thiruvallur%2C+Tamil+Nadu%2C+India,13.036677,80.052371,arcgis,Amk Technological Polytechnic College,resolved
87,Thiruvarur,44,"Government Polytechnic College, Thozhuvur","Colony, Valangaiman. Thiruvarur District. Pin, - 612804","Government Polytechnic College, Thozhuvur Colony, Valangaiman. Thiruvarur District. Pin - 612804","Government Polytechnic College, Thozhuvur Colony, Valangaiman. Thiruvarur District. Pin - 612804, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Polytechnic+College%2C+Thozhuvur+Colony%2C+Valangaiman.+Thiruvarur+District.+Pin+-+612804%2C+Tamil+Nadu%2C+India,10.889647,79.393555,arcgis,"612804, Valangiman, Tamil Nadu",resolved
88,Thiruvarur,99,"Government Polytechnic College, Korukkai -",614711,"Government Polytechnic College, Korukkai - 614711","Government Polytechnic College, Korukkai - 614711, Thiruvarur, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Polytechnic+College%2C+Korukkai+-+614711%2C+Thiruvarur%2C+Tamil+Nadu%2C+India,10.5146431,79.694747,arcgis,"614711, Tirutturaipundi, Tamil Nadu",resolved
89,Thoothukudi,50,Government Polytechnic College,"Palayamkottai Road, Thoothukudi -628008","Government Polytechnic College, Palayamkottai Road, Thoothukudi -628008","Government Polytechnic College, Palayamkottai Road, Thoothukudi -628008, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Polytechnic+College%2C+Palayamkottai+Road%2C+Thoothukudi+-628008%2C+Tamil+Nadu%2C+India,8.791001,78.120101,arcgis,Government Polytechnic College,resolved
90,Thoothukudi,103,Bharathiyar Centenary Memorial Women’s,"Polytechnic College, Ettayapuram - 628902.","Bharathiyar Centenary Memorial Women’s Polytechnic College, Ettayapuram - 628902.","Bharathiyar Centenary Memorial Women’s Polytechnic College, Ettayapuram - 628902., Thoothukudi, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Bharathiyar+Centenary+Memorial+Women%E2%80%99s+Polytechnic+College%2C+Ettayapuram+-+628902.%2C+Thoothukudi%2C+Tamil+Nadu%2C+India,9.144239,78.044848,arcgis,"628902, Ettaiyapuram, Tamil Nadu",resolved
91,Thoothukudi,104,University VOC College of Engineering,Thoothukudi,"University VOC College of Engineering, Thoothukudi","University VOC College of Engineering, Thoothukudi, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=University+VOC+College+of+Engineering%2C+Thoothukudi%2C+Tamil+Nadu%2C+India,8.795181,78.129001,arcgis,V O C College,resolved
92,Tiruchirappalli,41,Government Polytechnic College,"Thuvakudimalai, Trichy","Government Polytechnic College, Thuvakudimalai, Trichy","Government Polytechnic College, Thuvakudimalai, Trichy, Tiruchirappalli, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Polytechnic+College%2C+Thuvakudimalai%2C+Trichy%2C+Tiruchirappalli%2C+Tamil+Nadu%2C+India,10.766497,78.803512,arcgis,Government Polytechnic College,resolved
93,Tiruchirappalli,42,Government College of Engineering,"Srirangam, Trichy - 620012","Government College of Engineering Srirangam, Trichy - 620012","Government College of Engineering Srirangam, Trichy - 620012, Tiruchirappalli, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+College+of+Engineering+Srirangam%2C+Trichy+-+620012%2C+Tiruchirappalli%2C+Tamil+Nadu%2C+India,10.7100861,78.5989012,arcgis,"620012, Srirangam, Tamil Nadu",resolved
94,Tiruchirappalli,100,Government Polytechnic College Srirangam,Trichy 620012,Government Polytechnic College Srirangam Trichy 620012,"Government Polytechnic College Srirangam Trichy 620012, Tiruchirappalli, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Polytechnic+College+Srirangam+Trichy+620012%2C+Tiruchirappalli%2C+Tamil+Nadu%2C+India,10.766497,78.803512,arcgis,Government Polytechnic College,resolved
95,Tiruchirappalli,101,University College of Engineering (BIT-,"Campus) Anna University Tiruchirappalli -, 620024)",University College of Engineering (BIT- Campus) Anna University Tiruchirappalli - 620024),"University College of Engineering (BIT- Campus) Anna University Tiruchirappalli - 620024), Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=University+College+of+Engineering+%28BIT-+Campus%29+Anna+University+Tiruchirappalli+-+620024%29%2C+Tamil+Nadu%2C+India,10.6672503,78.7396558,arcgis,"620024, Thiruverumbur, Tamil Nadu",resolved
96,Tirunelveli,48,Government College of Engineering,Tirunelveli - 627007,"Government College of Engineering, Tirunelveli - 627007","Government College of Engineering, Tirunelveli - 627007, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+College+of+Engineering%2C+Tirunelveli+-+627007%2C+Tamil+Nadu%2C+India,8.685151,77.726601,arcgis,Government College of Engineering,resolved
97,Tirunelveli,49,Rani Anna Government College For Women,"Gandhinagar, Tirunelveli -627008","Rani Anna Government College For Women, Gandhinagar, Tirunelveli -627008","Rani Anna Government College For Women, Gandhinagar, Tirunelveli -627008, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Rani+Anna+Government+College+For+Women%2C+Gandhinagar%2C+Tirunelveli+-627008%2C+Tamil+Nadu%2C+India,8.7328,77.6588,arcgis,"627008, Gandhi Nagar, Tirunelveli, Tamil Nadu",resolved
98,Tirunelveli,95,Anna University Regional Campus-,"Tirunelveli, Trivandrum Road, Palayamkottai, Tirunelveli-627007","Anna University Regional Campus- Tirunelveli, Trivandrum Road, Palayamkottai, Tirunelveli-627007","Anna University Regional Campus- Tirunelveli, Trivandrum Road, Palayamkottai, Tirunelveli-627007, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Anna+University+Regional+Campus-+Tirunelveli%2C+Trivandrum+Road%2C+Palayamkottai%2C+Tirunelveli-627007%2C+Tamil+Nadu%2C+India,8.7115541,77.7314141,arcgis,"Trivandrum Road, Palayankottai, Rajendra Nagar, Tirunelveli, Tamil Nadu, 627007",resolved
99,Tirupathur,13,"Government Polytechnic College, Jolarpet",Thirupathur - 635651,"Government Polytechnic College, Jolarpet, Thirupathur - 635651","Government Polytechnic College, Jolarpet, Thirupathur - 635651, Tirupathur, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Polytechnic+College%2C+Jolarpet%2C+Thirupathur+-+635651%2C+Tirupathur%2C+Tamil+Nadu%2C+India,12.5242,78.5424,arcgis,"635651, Tiruppattur, Tamil Nadu",resolved
100,Tiruppur,25,Chikkanna Government Arts College Tirupur,641602,Chikkanna Government Arts College Tirupur 641602,"Chikkanna Government Arts College Tirupur 641602, Tiruppur, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Chikkanna+Government+Arts+College+Tirupur+641602%2C+Tiruppur%2C+Tamil+Nadu%2C+India,11.108091,77.318591,arcgis,Chikkanna Government Arts College,resolved
101,Tiruvannamalai,14,"Government Polytechnic College, Cheyyar-",604407,"Government Polytechnic College, Cheyyar- 604407","Government Polytechnic College, Cheyyar- 604407, Tiruvannamalai, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Government+Polytechnic+College%2C+Cheyyar-+604407%2C+Tiruvannamalai%2C+Tamil+Nadu%2C+India,12.580722,79.580528,arcgis,Government Polytechnic College,resolved
102,Tiruvannamalai,98,"University College of Engineering Arni, Arni","To Devikapuram Road, Thatchur Village, Arni, Taluk, Tiruvannamalai - 632326","University College of Engineering Arni, Arni To Devikapuram Road, Thatchur Village, Arni Taluk, Tiruvannamalai - 632326","University College of Engineering Arni, Arni To Devikapuram Road, Thatchur Village, Arni Taluk, Tiruvannamalai - 632326, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=University+College+of+Engineering+Arni%2C+Arni+To+Devikapuram+Road%2C+Thatchur+Village%2C+Arni+Taluk%2C+Tiruvannamalai+-+632326%2C+Tamil+Nadu%2C+India,12.576113,79.276109,arcgis,"632326, Arani, Tamil Nadu",resolved
103,Vellore,12,Thanthai Periyar Govt Institute of Technology,Vellore-632002,Thanthai Periyar Govt Institute of Technology Vellore-632002,"Thanthai Periyar Govt Institute of Technology Vellore-632002, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Thanthai+Periyar+Govt+Institute+of+Technology+Vellore-632002%2C+Tamil+Nadu%2C+India,12.8797247,79.1235404,arcgis,Thanthai Periyar Government Institute Of Technology,resolved
104,Vellore,105,Thanthai Periyar E.V.Ramasamy,"Government Polytechnic College, Sivaramapuram, Vellore -632002","Thanthai Periyar E.V.Ramasamy Government Polytechnic College, Sivaramapuram, Vellore -632002","Thanthai Periyar E.V.Ramasamy Government Polytechnic College, Sivaramapuram, Vellore -632002, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Thanthai+Periyar+E.V.Ramasamy+Government+Polytechnic+College%2C+Sivaramapuram%2C+Vellore+-632002%2C+Tamil+Nadu%2C+India,12.8730883,79.1250169,arcgis,"632002, Bagayam, Tamil Nadu",resolved
105,Viluppuram,18,Govt Polytechnic College No 27,"Kandachipuram Main Road Arakandanallur, Post Tirukoilur Taluk",Govt Polytechnic College No 27 Kandachipuram Main Road Arakandanallur Post Tirukoilur Taluk,"Govt Polytechnic College No 27 Kandachipuram Main Road Arakandanallur Post Tirukoilur Taluk, Viluppuram, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Govt+Polytechnic+College+No+27+Kandachipuram+Main+Road+Arakandanallur+Post+Tirukoilur+Taluk%2C+Viluppuram%2C+Tamil+Nadu%2C+India,12.1397563,79.5396801,arcgis,"Viluppuram, Tamil Nadu",resolved
106,Viluppuram,106,University College of Engineering Tindivanam,"& Melpakkam Post, Tindivanam, Villupuram, Dt. - 604307","University College of Engineering Tindivanam & Melpakkam Post, Tindivanam, Villupuram Dt. - 604307","University College of Engineering Tindivanam & Melpakkam Post, Tindivanam, Villupuram Dt. - 604307, Viluppuram, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=University+College+of+Engineering+Tindivanam+%26+Melpakkam+Post%2C+Tindivanam%2C+Villupuram+Dt.+-+604307%2C+Viluppuram%2C+Tamil+Nadu%2C+India,12.289472,79.719806,arcgis,University College Of Engineering,resolved
107,Viluppuram,107,University College of Engineering Villupuram,"Kakuppam, Villupuram-605103","University College of Engineering Villupuram, Kakuppam, Villupuram-605103","University College of Engineering Villupuram, Kakuppam, Villupuram-605103, Viluppuram, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=University+College+of+Engineering+Villupuram%2C+Kakuppam%2C+Villupuram-605103%2C+Viluppuram%2C+Tamil+Nadu%2C+India,11.9508693,79.5132222,arcgis,Villupuram University College of Engineering,resolved
108,Virudhunagar,46,V.V.Vanniaperumal College For Women,"Madurai Road, Virudhunagar","V.V.Vanniaperumal College For Women, Madurai Road, Virudhunagar","V.V.Vanniaperumal College For Women, Madurai Road, Virudhunagar, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=V.V.Vanniaperumal+College+For+Women%2C+Madurai+Road%2C+Virudhunagar%2C+Tamil+Nadu%2C+India,9.608938,77.955817,arcgis,Vv Vannai Perumal College For Women,resolved
109,Virudhunagar,108,P.A.C. Ramasamy Raja Polytechnic College,Rajapalayam 626108,"P.A.C. Ramasamy Raja Polytechnic College, Rajapalayam 626108","P.A.C. Ramasamy Raja Polytechnic College, Rajapalayam 626108, Virudhunagar, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=P.A.C.+Ramasamy+Raja+Polytechnic+College%2C+Rajapalayam+626108%2C+Virudhunagar%2C+Tamil+Nadu%2C+India,9.431511,77.561878,arcgis,PAC Ramasamy Raja Polytechnic College,resolved
110,Virudhunagar,109,Ayyanadar Janakiammal Polytechnic,"College, Chinnakkamanpatti (PO), Sivakasi, East - 626189","Ayyanadar Janakiammal Polytechnic College, Chinnakkamanpatti (PO), Sivakasi East - 626189","Ayyanadar Janakiammal Polytechnic College, Chinnakkamanpatti (PO), Sivakasi East - 626189, Virudhunagar, Tamil Nadu, India",https://www.google.com/maps/search/?api=1&query=Ayyanadar+Janakiammal+Polytechnic+College%2C+Chinnakkamanpatti+%28PO%29%2C+Sivakasi+East+-+626189%2C+Virudhunagar%2C+Tamil+Nadu%2C+India,9.412579,77.857482,arcgis,Ayya Nadar Janaki Ammal Polytechnic College,resolved
